since previous snapshot (20260919T192601Z.json)
live offers  +19  (79 → 98)
total offers +15  (141 → 156)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BTC/LTC      +2  (15 → 17)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  141 offers (2026-09-19 19:26:01 UTC)
new  156 offers (2026-09-19 19:31:12 UTC)
stable     133  (94.3% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006aaedbac80ee…  XMR→BTC  1.000000000000
  000000006aaee1bc363d…  XMR→BTC  18.932000000000
  000000006aaee1e1aa0e…  XMR→BTC  3.000000000000
  000000006aaee1fda808…  XMR→BTC  1.000000000000
  000000006aaee21dc0bb…  LTC→DOGE  88.10000000
  000000006aaee224032f…  BTC→XMR  0.11700000
  000000006aaee243e6dc…  LTC→XMR  0.45000000
  000000006aaee2adb42a…  XMR→LTC  18.942000000000
  000000006aaee2bfa542…  XMR→LTC  25.980053700000
  000000006aaee2bfbbab…  PIVX→PART  1747.99179770
  000000006aaee2bfddae…  PIVX→LTC  2012.29137986
  000000006aaee2c048eb…  LTC→XMR  93.65252417
  000000006aaee2c058d0…  BTC→XMR  0.28394800
  000000006aaee2c0f6c8…  BTC→LTC  0.23794782
  000000006aaee2c0faba…  DASH→LTC  0.35465132
  000000006aaee2c10de2…  LTC→BTC  93.65940388
  000000006aaee2c1e8d6…  LTC→DASH  92.76299209
  000000006aaee2c1f1d0…  XMR→BTC  30.487006990000
  000000006aaee2c294ea…  BTC→DASH  0.12494513
  000000006aaee2d15e8e…  LTC→XMR  28.70000000
  … and 3 more
