since previous snapshot (20260905T120304Z.json)
live offers  +24  (73 → 97)
total offers +26  (138 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  BTC/LTC      +4  (13 → 17)
  BTC/XMR      +3  (59 → 62)
  LTC/PART     +1  (1 → 2)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-05 12:03:04 UTC)
new  164 offers (2026-09-05 12:08:26 UTC)
stable     130  (94.2% of old)
appeared    34
vanished     8  (still active: 0)

new offers (top)
  000000006a9c04be404a…  BTC→LTC  0.20000000
  000000006a9c04f116fd…  LTC→XMR  0.45000000
  000000006a9c051dbcc6…  BTC→XMR  0.07000000
  000000006a9c051f551b…  BTC→XMR  0.01500000
  000000006a9c057ed131…  LTC→BCH  2.20000000
  000000006a9c059a3362…  DOGE→LTC  1850.00000000
  000000006a9c05ece283…  BTC→XMR  0.00450000
  000000006a9c05f7ac3b…  BTC→XMR  0.01000000
  000000006a9c05f7b381…  XMR→BCH  0.240000000000
  000000006a9c0606ba62…  LTC→PART_BLIND  2.20000000
  000000006a9c061248b8…  LTC→BTC  93.90000000
  000000006a9c0612b3cb…  LTC→XMR  60.90000000
  000000006a9c06157016…  DASH→PART  0.04545105
  000000006a9c06159cff…  PIVX→PART  16035.48244705
  000000006a9c0615bc8f…  PART→PIVX  84.80023649
  000000006a9c06161867…  BTC→LTC  0.22977300
  000000006a9c0616699f…  LTC→PIVX  0.00279871
  000000006a9c06167e07…  PIVX→LTC  17846.62331474
  000000006a9c0616944d…  PART→LTC  85.49572676
  000000006a9c0616b11e…  XMR→LTC  18.453941340000
  … and 14 more
