since previous snapshot (20260828T184738Z.json)
live offers  +3  (132 → 135)
total offers +10  (179 → 189)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (26 → 30)
  DOGE/LTC     +4  (24 → 28)
  BTC/XMR      +3  (55 → 58)
  LTC/XMR      +1  (31 → 32)
  PART_BLIND/XMR -1  (2 → 1)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  179 offers (2026-08-28 18:47:38 UTC)
new  189 offers (2026-08-28 18:53:28 UTC)
stable     163  (91.1% of old)
appeared    26
vanished    16  (still active: 0)

new offers (top)
  000000006a91d7d50bc4…  XMR→BTC  0.300000000000
  000000006a91d7ed3f4f…  BTC→XMR  0.01000000
  000000006a91d7edde8a…  BTC→XMR  0.00200000
  000000006a91d7ede0aa…  BTC→XMR  0.03120000
  000000006a91d829b48f…  LTC→DOGE  99.20000000
  000000006a91d82eb031…  LTC→XMR  0.45000000
  000000006a91d83b8bf5…  XMR→LTC  0.300000000000
  000000006a91d85532f4…  XMR→BTC  2.000000000000
  000000006a91d8658e11…  LTC→XMR  9.51000000
  000000006a91d8658ef0…  BTC→XMR  0.06240000
  000000006a91d865bbc1…  LTC→XMR  57.10000000
  000000006a91d865cc2c…  LTC→XMR  28.50000000
  000000006a91d8752497…  BTC→XMR  0.01500000
  000000006a91d89007a8…  XMR→LTC  0.086323470000
  000000006a91d896d582…  XMR→LTC  1.000000000000
  000000006a91d8b6fc30…  BTC→XMR  0.01500000
  000000006a91d8d44d9f…  BTC→XMR  0.24300000
  000000006a91d8d49763…  XMR→BTC  0.500000000000
  000000006a91d91099df…  BTC→LTC  0.20000000
  000000006a91d919075f…  LTC→DOGE  3.18000000
  … and 6 more
