since previous snapshot (20260802T230901Z.json)
live offers  +15  (78 → 93)
total offers +15  (125 → 140)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +4  (26 → 30)
  BTC/XMR      +1  (45 → 46)
  BTC/LTC      +1  (15 → 16)
  BTC/DASH     +1  (3 → 4)

offer-level churn
old  125 offers (2026-08-02 23:09:01 UTC)
new  140 offers (2026-08-02 23:11:41 UTC)
stable     123  (98.4% of old)
appeared    17
vanished     2  (still active: 0)

new offers (top)
  000000006a6fcb00edba…  LTC→XMR  4.30000000
  000000006a6fcb13b301…  BTC→XMR  0.24381500
  000000006a6fcb17332f…  BTC→XMR  0.06240000
  000000006a6fcb3ee2be…  LTC→XMR  15.27652737
  000000006a6fcb5303c9…  LTC→XMR  48.90000000
  000000006a6fcdb7c7ce…  BTC→DASH  0.36422973
  000000006a6fcdf52970…  BTC→XMR  0.35000000
  000000006a6fce23a1f2…  DOGE→BTC  1790.00000000
  000000006a6fce23fb02…  LTC→BTC  88.40000000
  000000006a6fce9b0883…  LTC→XMR  8.16000000
  000000006a6fce9b209a…  BTC→DOGE  0.03120000
  000000006a6fce9b5462…  BTC→DOGE  0.06240000
  000000006a6fce9b5d7e…  BTC→DOGE  0.00200000
  000000006a6fce9b8c5c…  LTC→DOGE  88.40000000
  000000006a6fce9ba649…  LTC→DOGE  44.20000000
  000000006a6fce9bd180…  BTC→DOGE  0.01000000
  000000006a6fce9cfd81…  LTC→DOGE  2.83000000
