since previous snapshot (20260925T113115Z.json)
live offers  +17  (81 → 98)
total offers +16  (126 → 142)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  LTC/XMR      +3  (26 → 29)
  DOGE/LTC     +3  (1 → 4)
  BTC/XMR      +2  (53 → 55)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  126 offers (2026-09-25 11:31:15 UTC)
new  142 offers (2026-09-25 11:33:32 UTC)
stable     125  (99.2% of old)
appeared    17
vanished     1  (still active: 0)

new offers (top)
  000000006ab65b43cd6d…  PART_BLIND→PIVX  1000.00000000
  000000006ab65b742ba7…  BTC→XMR  0.30600000
  000000006ab65bb3103e…  XMR→LTC  14.118071530000
  000000006ab65bb32594…  BTC→XMR  0.20676163
  000000006ab65bb3919e…  BTC→LTC  0.15191613
  000000006ab65bb392dc…  LTC→XMR  93.24086515
  000000006ab65bb42ce8…  XMR→BTC  16.520961900000
  000000006ab65bb43d83…  LTC→BTC  93.24830622
  000000006ab65bb4a103…  LTC→DASH  92.11038644
  000000006ab65bb59f24…  BTC→DASH  0.14755056
  000000006ab65bb89c32…  LTC→BTC  37.30000000
  000000006ab65bb8eab4…  LTC→BTC  74.60000000
  000000006ab65bb96f88…  LTC→DOGE  74.60000000
  000000006ab65bb97903…  LTC→DOGE  37.30000000
  000000006ab65bb9b3fb…  LTC→DOGE  2.39000000
  000000006ab65bb9ce2d…  LTC→BTC  2.39000000
  000000006ab65bb9ea5c…  LTC→XMR  96.40000000
