since previous snapshot (20260925T174257Z.json)
live offers  +9  (88 → 97)
total offers +9  (142 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      +2  (31 → 33)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  142 offers (2026-09-25 17:42:56 UTC)
new  151 offers (2026-09-25 17:46:53 UTC)
stable     138  (97.2% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006ab6b2a32a98…  LTC→XMR  0.45000000
  000000006ab6b2b51064…  XMR→BTC  50.000000000000
  000000006ab6b2cc191d…  XMR→LTC  0.400000000000
  000000006ab6b2ec1033…  XMR→LTC  0.200000000000
  000000006ab6b2f9fee2…  BTC→XMR  0.00500000
  000000006ab6b32713c0…  BTC→XMR  0.06240000
  000000006ab6b327773f…  DOGE→LTC  1720.00000000
  000000006ab6b327cc4c…  LTC→DOGE  2.41000000
  000000006ab6b328cdeb…  BTC→LTC  0.20000000
  000000006ab6b34a8b26…  XMR→BTC  1.200000000000
  000000006ab6b34b23d1…  BTC→XMR  0.00800000
  000000006ab6b3605c48…  BTC→XMR  0.03120000
  000000006ab6b360ffe5…  DOGE→BTC  1720.00000000
