since previous snapshot (20260809T232731Z.json)
live offers  +12  (71 → 83)
total offers +11  (145 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (50 → 55)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (20 → 23)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  145 offers (2026-08-09 23:27:31 UTC)
new  156 offers (2026-08-09 23:30:20 UTC)
stable     136  (93.8% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006a790cc4c781…  BTC→XMR  0.31000000
  000000006a790cf44464…  LTC→PART_BLIND  0.02200000
  000000006a790cfd3509…  BTC→XMR  0.06240000
  000000006a790cfdb386…  BTC→XMR  0.01000000
  000000006a790cfdd875…  BTC→XMR  0.03120000
  000000006a790cfe78c9…  LTC→DOGE  88.60000000
  000000006a790cfe858f…  LTC→DOGE  2.84000000
  000000006a790cfe90e2…  LTC→DOGE  44.30000000
  000000006a790cfe93f5…  LTC→DOGE  14.20000000
  000000006a790cfeb040…  BTC→XMR  0.00200000
  000000006a790cfecd28…  BTC→LTC  0.01000000
  000000006a790cfeeb7d…  BTC→LTC  0.06240000
  000000006a790cfefeef…  BTC→LTC  0.03120000
  000000006a790d00db51…  LTC→XMR  65.00000000
  000000006a790d0ae493…  XMR→BTC  50.482000000000
  000000006a790d0aed7a…  LTC→BCH  0.40000000
  000000006a790d3918e1…  XMR→BTC  3.000000000000
  000000006a790d47fd94…  LTC→PART_BLIND  0.40000000
  000000006a790d62eac0…  BTC→XMR  0.02500000
  000000006a790d7575d5…  LTC→BTC  88.60000000
