since previous snapshot (20260830T215743Z.json)
live offers  +24  (65 → 89)
total offers +27  (112 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (33 → 39)
  BTC/LTC      +4  (13 → 17)
  BTC/XMR      +4  (44 → 48)
  LTC/PART     +1  (1 → 2)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  112 offers (2026-08-30 21:57:43 UTC)
new  139 offers (2026-08-30 22:03:23 UTC)
stable     107  (95.5% of old)
appeared    32
vanished     5  (still active: 0)

new offers (top)
  000000006a94a7490947…  WOW→LTC  5000.00000000000
  000000006a94a7683e47…  XMR→BTC  44.640000000000
  000000006a94a778003b…  LTC→XMR  30.40000000
  000000006a94a7781c16…  LTC→XMR  60.80000000
  000000006a94a778f64c…  LTC→BTC  16.00000000
  000000006a94a7a5b9e2…  XMR→LTC  44.649000000000
  000000006a94a7ae63c3…  XMR→LTC  1.100000000000
  000000006a94a7b4b3f3…  LTC→BTC  99.80000000
  000000006a94a7c0c9ef…  XMR→LTC  0.001100000000
  000000006a94a7c57f2f…  PIVX→PART  16035.48244705
  000000006a94a7c62fd3…  DASH→PART  0.31765937
  000000006a94a7c637fa…  PIVX→LTC  17849.50055892
  000000006a94a7c67a8b…  PART→LTC  8.29946760
  000000006a94a7c6e1ed…  PART→PIVX  7.49120556
  000000006a94a7c71201…  BTC→LTC  0.32953723
  000000006a94a7c71614…  LTC→XMR  261.15947429
  000000006a94a7c7bb20…  DASH→LTC  3.11779698
  000000006a94a7c7befa…  PART→XMR  8.29946858
  000000006a94a7c81664…  LTC→BTC  261.19165136
  000000006a94a7c89c92…  PART→DASH  7.49122611
  … and 12 more
