since previous snapshot (20260824T001747Z.json)
live offers  +12  (78 → 90)
total offers +11  (147 → 158)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +2  (57 → 59)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  147 offers (2026-08-24 00:17:47 UTC)
new  158 offers (2026-08-24 00:22:38 UTC)
stable     136  (92.5% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006a8b896070bc…  XMR→LTC  0.600000000000
  000000006a8b897e74be…  XMR→LTC  28.134000000000
  000000006a8b8d816ce7…  BTC→XMR  0.01300000
  000000006a8b8d9ccb93…  XMR→BTC  28.125000000000
  000000006a8b8da186c3…  BTC→XMR  0.02500000
  000000006a8b8db91c0d…  LTC→DOGE  93.10000000
  000000006a8b8db94b0c…  BTC→XMR  0.01000000
  000000006a8b8db95bd3…  DOGE→LTC  1670.00000000
  000000006a8b8db9e2ad…  BTC→XMR  0.03120000
  000000006a8b8db9f157…  LTC→DOGE  46.60000000
  000000006a8b8dd9f2b1…  BTC→XMR  0.00490000
  000000006a8b8e19a86a…  BTC→XMR  0.00500000
  000000006a8b8e576df5…  XMR→LTC  28.134000000000
  000000006a8b8e601018…  LTC→BTC  65.00000000
  000000006a8b8e6d3443…  LTC→BTC  93.20000000
  000000006a8b8e6d4b68…  BTC→DOGE  0.01000000
  000000006a8b8e6d6360…  BTC→DOGE  0.03120000
  000000006a8b8e6d69aa…  BTC→DOGE  0.06240000
  000000006a8b8e6d8e0e…  LTC→BTC  46.60000000
  000000006a8b8e6dd2a5…  BTC→DOGE  0.00200000
  … and 2 more
