since previous snapshot (20260828T011808Z.json)
live offers  +17  (92 → 109)
total offers +13  (139 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (13 → 15)
  DOGE/LTC     -1  (11 → 10)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      +1  (50 → 51)

offer-level churn
old  139 offers (2026-08-28 01:18:07 UTC)
new  152 offers (2026-08-28 01:22:55 UTC)
stable     128  (92.1% of old)
appeared    24
vanished    11  (still active: 0)

new offers (top)
  000000006a90e19718d0…  LTC→XMR  65.00000000
  000000006a90e1d148af…  BTC→XMR  0.01500000
  000000006a90e1d7abbd…  BTC→XMR  0.03120000
  000000006a90e1d7e1e6…  BTC→XMR  0.06240000
  000000006a90e1f65e66…  XMR→BTC  1.100000000000
  000000006a90e1fecb28…  XMR→LTC  1.000000000000
  000000006a90e264e3f0…  XMR→LTC  50.000000000000
  000000006a90e28ae2e8…  BTC→XMR  0.00200000
  000000006a90e2a6830c…  BTC→XMR  0.20700000
  000000006a90e2b32cd9…  PIVX→PART  17122.78814722
  000000006a90e2b38125…  PART→PIVX  8.25172868
  000000006a90e2b3a832…  DASH→PART  0.25485427
  000000006a90e2b42543…  PIVX→LTC  17849.86260927
  000000006a90e2b4b3f5…  PART→LTC  9.32454124
  000000006a90e2b500e6…  DASH→LTC  3.03328816
  000000006a90e2b5adc1…  LTC→XMR  297.79322362
  000000006a90e2b5c8e4…  PART→XMR  9.32454313
  000000006a90e2b5cfbd…  BTC→LTC  0.30462290
  000000006a90e2b63760…  PIVX→BTC  17849.85329962
  000000006a90e2b64aed…  BTC→XMR  0.31286346
  … and 4 more
