since previous snapshot (20260902T082802Z.json)
live offers  +47  (67 → 114)
total offers +42  (135 → 177)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  BTC/XMR      +5  (61 → 66)
  LTC/XMR      +2  (34 → 36)
  BCH/XMR      -1  (4 → 3)
  BCH/LTC      -1  (6 → 5)
  BTC/DOGE     +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  135 offers (2026-09-02 08:28:02 UTC)
new  177 offers (2026-09-02 08:33:52 UTC)
stable     123  (91.1% of old)
appeared    54
vanished    12  (still active: 0)

new offers (top)
  000000006a97ddd0d27b…  LTC→BTC  65.00000000
  000000006a97dde0e84e…  BTC→LTC  0.20000000
  000000006a97de0447b9…  WOW→BCH  5000.00000000000
  000000006a97de0951af…  BTC→XMR  0.01100000
  000000006a97de1ca419…  BTC→XMR  0.20100000
  000000006a97de34442b…  LTC→BTC  98.20000000
  000000006a97de34c98d…  LTC→XMR  63.80000000
  000000006a97de45f7f2…  XMR→BTC  30.429000000000
  000000006a97de4a6050…  PART→PIVX  87.99218070
  000000006a97de4a6b66…  PIVX→PART  16035.48244705
  000000006a97de4a7096…  DASH→PART  0.05638979
  000000006a97de4b2a5d…  DASH→LTC  2.89622787
  000000006a97de4b2d19…  BTC→LTC  0.28819139
  000000006a97de4b46f4…  PART→LTC  88.71962591
  000000006a97de4b5fe2…  PIVX→LTC  17850.11159703
  000000006a97de4b8d31…  XMR→LTC  61.737449810000
  000000006a97de4b94a6…  PART→XMR  88.71962593
  000000006a97de4c3728…  LTC→BTC  250.70133819
  000000006a97de4c4937…  PIVX→BTC  17850.10112098
  000000006a97de4cb369…  XMR→BTC  61.996697700000
  … and 34 more
