since previous snapshot (20260916T022105Z.json)
live offers  +20  (70 → 90)
total offers +18  (122 → 140)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (62 → 64)
  LTC/XMR      +2  (31 → 33)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  122 offers (2026-09-16 02:21:05 UTC)
new  140 offers (2026-09-16 02:25:58 UTC)
stable     112  (91.8% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006aa9fcde74c3…  LTC→XMR  0.45000000
  000000006aa9fcf8a106…  BTC→XMR  0.00450000
  000000006aa9fcfc5cc8…  BTC→XMR  0.01500000
  000000006aa9fd361b84…  XMR→BTC  1.000000000000
  000000006aa9fd5319ad…  LTC→DOGE  46.50000000
  000000006aa9fd531f2d…  LTC→DOGE  2.98000000
  000000006aa9fd5332ed…  BTC→DOGE  0.00200000
  000000006aa9fd533393…  LTC→BTC  2.98000000
  000000006aa9fd533591…  LTC→BTC  14.90000000
  000000006aa9fd5363ec…  LTC→DOGE  93.00000000
  000000006aa9fd538ca3…  LTC→DOGE  14.90000000
  000000006aa9fd53ec97…  LTC→BTC  46.50000000
  000000006aa9fd672a81…  BTC→LTC  0.12534901
  000000006aa9fd675afe…  LTC→XMR  202.65315322
  000000006aa9fd67b22a…  DASH→LTC  1.25573106
  000000006aa9fd67cdd4…  PIVX→LTC  7.55585327
  000000006aa9fd67ced8…  XMR→LTC  14.183670060000
  000000006aa9fd68112f…  XMR→BTC  21.143184910000
  000000006aa9fd68a11e…  LTC→DASH  38.55256265
  000000006aa9fd68a4a4…  LTC→BTC  202.67804768
  … and 8 more
