since previous snapshot (20260729T151651Z.json)
live offers  +21  (86 → 107)
total offers +18  (143 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (27 → 30)
  BTC/LTC      +2  (12 → 14)
  BTC/XMR      +1  (74 → 75)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  143 offers (2026-07-29 15:16:51 UTC)
new  161 offers (2026-07-29 15:19:02 UTC)
stable     138  (96.5% of old)
appeared    23
vanished     5  (still active: 0)

new offers (top)
  000000006a6a194baded…  XMR→BCH  0.400000000000
  000000006a6a194d7bd0…  XMR→LTC  1.100000000000
  000000006a6a19587fde…  XMR→BTC  11.593000000000
  000000006a6a19625cb8…  XMR→BTC  0.625000000000
  000000006a6a19919d64…  BTC→XMR  0.09500000
  000000006a6a199d22b8…  PIVX→PART  25257.90579193
  000000006a6a199e2d5c…  PART→LTC  1456.41446276
  000000006a6a199e4786…  DASH→PART  10.33989813
  000000006a6a199eb673…  PART→PIVX  1263.03012345
  000000006a6a199f1c88…  PIVX→LTC  28109.70856473
  000000006a6a199f2830…  BTC→LTC  0.68283332
  000000006a6a199f7aee…  XMR→LTC  26.074023490000
  000000006a6a199fa54c…  DASH→LTC  22.75303428
  000000006a6a19a02b18…  LTC→XMR  323.94830746
  000000006a6a19a04fe7…  PART→XMR  1456.41315288
  000000006a6a19a06fd3…  BTC→XMR  0.69780062
  000000006a6a19a119b7…  LTC→BTC  323.99754185
  000000006a6a19a15067…  PIVX→BTC  28109.83143442
  000000006a6a19a1e09d…  XMR→BTC  26.145633880000
  000000006a6a19a1fa84…  PART→BTC  1456.41381132
  … and 3 more
