since previous snapshot (20260817T012233Z.json)
live offers  +21  (69 → 90)
total offers +20  (124 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (48 → 52)
  BTC/LTC      +2  (15 → 17)
  LTC/XMR      -1  (35 → 34)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  124 offers (2026-08-17 01:22:33 UTC)
new  144 offers (2026-08-17 01:27:07 UTC)
stable     115  (92.7% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006a826255cfb0…  BTC→XMR  0.30400000
  000000006a82626bbb24…  WOW→LTC  5000.00000000000
  000000006a82626d1ec6…  BTC→XMR  0.01000000
  000000006a82626d8c8a…  BTC→XMR  0.00200000
  000000006a82626f24b3…  PIVX→PART  16821.86843441
  000000006a826270955f…  LTC→PART  0.02627702
  000000006a826271dc99…  PART→PIVX  14.73853254
  000000006a826271df8e…  DASH→PART  0.04933155
  000000006a82627205fc…  PART→LTC  17.06372764
  000000006a826272f58b…  LTC→PIVX  0.02628969
  000000006a8262734267…  PIVX→LTC  18111.41809693
  000000006a826273ea27…  XMR→LTC  40.679336340000
  000000006a8262741b2b…  BTC→LTC  0.36676259
  000000006a82627451a0…  DASH→LTC  3.38834150
  000000006a82627513f3…  LTC→XMR  317.15222024
  000000006a8262756b48…  PART→XMR  17.06372948
  000000006a8262767180…  BTC→XMR  0.38230629
  000000006a826277703c…  LTC→BTC  317.23312593
  000000006a826277b097…  PIVX→BTC  18111.42052830
  000000006a826278538f…  XMR→BTC  40.945710360000
  … and 9 more
