since previous snapshot (20260814T153234Z.json)
live offers  +25  (70 → 95)
total offers +23  (139 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +2  (58 → 60)
  BTC/LTC      +2  (22 → 24)
  LTC/XMR      +1  (38 → 39)

offer-level churn
old  139 offers (2026-08-14 15:32:33 UTC)
new  162 offers (2026-08-14 15:37:14 UTC)
stable     131  (94.2% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006a7f34a6e883…  XMR→LTC  0.100000000000
  000000006a7f34d51f80…  BTC→XMR  0.00450000
  000000006a7f34fe8faa…  BTC→XMR  0.02500000
  000000006a7f35290de9…  LTC→DOGE  44.70000000
  000000006a7f35298015…  LTC→DOGE  89.40000000
  000000006a7f352a8086…  LTC→DOGE  14.30000000
  000000006a7f352aa63d…  LTC→DOGE  2.86000000
  000000006a7f352addb9…  DOGE→LTC  1800.00000000
  000000006a7f3533497c…  BTC→XMR  0.30600000
  000000006a7f355be9dc…  XMR→BCH  0.400000000000
  000000006a7f356b34f3…  XMR→BTC  30.000000000000
  000000006a7f35ef7d8e…  XMR→LTC  50.000000000000
  000000006a7f361342be…  PIVX→PART  25147.86518274
  000000006a7f361413d1…  DASH→PART  0.04944796
  000000006a7f3614d8ab…  LTC→PART  0.02664719
  000000006a7f361564fb…  LTC→PIVX  0.02666268
  000000006a7f3615a04f…  PART→PIVX  14.73809370
  000000006a7f36166733…  PART→LTC  17.06313975
  000000006a7f36169895…  PIVX→LTC  27984.64357055
  000000006a7f361749b7…  BTC→LTC  0.35560315
  … and 11 more
