since previous snapshot (20260825T173232Z.json)
live offers  +2  (95 → 97)
total offers +3  (134 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (17 → 23)
  LTC/XMR      -2  (44 → 42)
  BTC/XMR      -1  (44 → 43)

offer-level churn
old  134 offers (2026-08-25 17:32:32 UTC)
new  137 offers (2026-08-25 17:37:41 UTC)
stable     125  (93.3% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a8dca065b64…  XMR→BTC  50.000000000000
  000000006a8dd193f919…  XMR→LTC  0.550000000000
  000000006a8dd1b9e448…  LTC→XMR  65.00000000
  000000006a8dd1c9ea3d…  BTC→XMR  0.01300000
  000000006a8dd1ceb8b6…  XMR→LTC  50.000000000000
  000000006a8dd275cf04…  DOGE→BTC  1790.00000000
  000000006a8dd2b147ed…  BTC→LTC  0.00200000
  000000006a8dd2b14ebf…  LTC→BTC  48.50000000
  000000006a8dd2b16771…  BTC→LTC  0.01000000
  000000006a8dd2b1779b…  BTC→LTC  0.03120000
  000000006a8dd2b19f30…  BTC→LTC  0.06240000
  000000006a8dd2b1bb7a…  LTC→BTC  3.11000000
