since previous snapshot (20260728T172317Z.json)
live offers  +12  (50 → 62)
total offers +13  (90 → 103)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART

pair offer churn (top)
  LTC/PART     +2  (6 → 8)
  BTC/XMR      +2  (42 → 44)
  BTC/LTC      +2  (4 → 6)
  DASH/LTC     +1  (1 → 2)
  PART/PIVX    +1  (1 → 2)

offer-level churn
old  90 offers (2026-07-28 17:23:17 UTC)
new  103 offers (2026-07-28 17:24:41 UTC)
stable      89  (98.9% of old)
appeared    14
vanished     1  (still active: 0)

new offers (top)
  000000006a68e51912df…  PIVX→PART  25257.90579193
  000000006a68e5195726…  DASH→PART  9.77196080
  000000006a68e51a5bac…  BTC→LTC  0.79774086
  000000006a68e51a6518…  PART→LTC  1398.84232811
  000000006a68e51b02f3…  BTC→XMR  0.81246108
  000000006a68e51c3d2b…  PIVX→BTC  28117.51868282
  000000006a68e51c937a…  LTC→BTC  323.57028132
  000000006a68e51d50af…  PART→DASH  1220.23731202
  000000006a68e51d669a…  BTC→DASH  0.49701553
  000000006a68e51da464…  LTC→DASH  320.31932970
  000000006a68e51dd8f8…  DASH→BTC  22.53008637
  000000006a68e5285c78…  WOW→LTC  10000.00000000000
  000000006a68e56f6a51…  XMR→BTC  0.625000000000
  000000006a68e57c1767…  PART→LTC  849.00000000
