since previous snapshot (20260824T094305Z.json)
live offers  +17  (138 → 155)
total offers +22  (201 → 223)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +5  (24 → 29)
  LTC/XMR      +3  (46 → 49)

offer-level churn
old  201 offers (2026-08-24 09:43:05 UTC)
new  223 offers (2026-08-24 09:48:16 UTC)
stable     190  (94.5% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006a8c120ed1c4…  LTC→XMR  95.50000000
  000000006a8c120f3d4b…  DOGE→LTC  1690.00000000
  000000006a8c122a8f6b…  PIVX→PART  16035.48244705
  000000006a8c122b4569…  LTC→PART  0.02310499
  000000006a8c122ba133…  DASH→PART  0.14517718
  000000006a8c122c22fc…  PART→PIVX  7.01884598
  000000006a8c122cfeb4…  LTC→PIVX  0.02354564
  000000006a8c122d9842…  LTC→XMR  65.00000000
  000000006a8c122db83a…  PART→LTC  8.06871489
  000000006a8c122ea8fc…  PIVX→LTC  17838.06362408
  000000006a8c122f44f4…  DASH→LTC  3.04110085
  000000006a8c122faf3e…  BTC→LTC  0.37864804
  000000006a8c122fc62b…  PART→XMR  8.06871685
  000000006a8c1230132e…  LTC→XMR  322.47973889
  000000006a8c1231737c…  PIVX→BTC  17838.05289999
  000000006a8c1231d81d…  BTC→XMR  0.39348813
  000000006a8c123245fd…  LTC→BTC  322.55016236
  000000006a8c12335dd5…  PART→DASH  7.01887124
  000000006a8c1233dd87…  DASH→BTC  3.04109994
  000000006a8c1234de2b…  LTC→DASH  49.56534732
  … and 13 more
