since previous snapshot (20260811T133731Z.json)
live offers  +3  (81 → 84)
total offers +1  (150 → 151)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -4  (35 → 31)
  BTC/LTC      +3  (19 → 22)
  BTC/XMR      +2  (47 → 49)

offer-level churn
old  150 offers (2026-08-11 13:37:31 UTC)
new  151 offers (2026-08-11 13:42:20 UTC)
stable     137  (91.3% of old)
appeared    14
vanished    13  (still active: 0)

new offers (top)
  000000006a7b257d1e30…  BTC→XMR  0.31000000
  000000006a7b258ed4d0…  XMR→BTC  10.000000000000
  000000006a7b259e1a5c…  XMR→BCH  0.240000000000
  000000006a7b25b5cd15…  BTC→XMR  0.01000000
  000000006a7b25ccde88…  BTC→XMR  0.02500000
  000000006a7b25ea9382…  LTC→BCH  1.70000000
  000000006a7b25ef356c…  BTC→LTC  0.02660000
  000000006a7b2604af96…  LTC→PART_BLIND  0.02200000
  000000006a7b262d5335…  BTC→LTC  0.03120000
  000000006a7b262dc3d8…  BTC→LTC  0.01000000
  000000006a7b262dce0c…  LTC→BTC  88.30000000
  000000006a7b262de45b…  BTC→LTC  0.06240000
  000000006a7b2669b014…  BTC→XMR  0.03120000
  000000006a7b266e71ce…  LTC→BTC  65.00000000
