since previous snapshot (20260918T141110Z.json)
live offers  +24  (69 → 93)
total offers +24  (132 → 156)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +9  (10 → 19)
  LTC/XMR      +3  (34 → 37)
  LTC/PART_BLIND -1  (3 → 2)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  132 offers (2026-09-18 14:11:10 UTC)
new  156 offers (2026-09-18 14:16:02 UTC)
stable     120  (90.9% of old)
appeared    36
vanished    12  (still active: 0)

new offers (top)
  000000006aad46670f10…  BTC→DOGE  0.03120000
  000000006aad466736dd…  BTC→DOGE  0.00200000
  000000006aad46674155…  LTC→XMR  29.10000000
  000000006aad46678da4…  BTC→DOGE  0.01000000
  000000006aad46679165…  BTC→LTC  0.01000000
  000000006aad4667c86c…  BTC→XMR  0.00200000
  000000006aad4667cc17…  BTC→LTC  0.03120000
  000000006aad4667cc3b…  LTC→XMR  9.70000000
  000000006aad4667e697…  BTC→LTC  0.00200000
  000000006aad4667e8cf…  BTC→XMR  0.01000000
  000000006aad46792f55…  PART_BLIND→FIRO  10000.00000000
  000000006aad46c0449e…  XMR→LTC  14.374686920000
  000000006aad46c09982…  BTC→LTC  0.12643066
  000000006aad46c13daf…  BTC→XMR  0.28049219
  000000006aad46c1be9c…  LTC→XMR  176.26694832
  000000006aad46c1ce4b…  DASH→LTC  0.54576166
  000000006aad46c1da05…  LTC→BTC  176.28502144
  000000006aad46c25288…  BTC→DASH  0.12291170
  000000006aad46c260d6…  LTC→DASH  174.75674668
  000000006aad46c283e4…  XMR→BTC  23.370286860000
  … and 16 more
