since previous snapshot (20260812T153246Z.json)
live offers  +19  (70 → 89)
total offers +18  (140 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +2  (49 → 51)
  BTC/LTC      +1  (21 → 22)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  140 offers (2026-08-12 15:32:46 UTC)
new  158 offers (2026-08-12 15:37:45 UTC)
stable     130  (92.9% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006a7c9202d0dc…  LTC→BCH  2.90000000
  000000006a7c9211b54c…  WOW→LTC  5000.00000000000
  000000006a7c927fece1…  BTC→XMR  0.30600000
  000000006a7c928ac66b…  WOW→PART  5000.00000000000
  000000006a7c929c7ba9…  PIVX→PART  25209.63481787
  000000006a7c929da85a…  LTC→PART  0.02696558
  000000006a7c929e0556…  LTC→PIVX  0.02698168
  000000006a7c929e1aa7…  PART→PIVX  15.57917411
  000000006a7c929f1139…  PART→LTC  18.03672855
  000000006a7c929f1cf6…  PIVX→LTC  28055.86658528
  000000006a7c92a02963…  XMR→LTC  51.173223570000
  000000006a7c92a0dcd4…  BTC→LTC  0.88948918
  000000006a7c92a165d5…  PART→XMR  18.03673044
  000000006a7c92a18cbc…  LTC→BTC  88.00000000
  000000006a7c92a28eb5…  LTC→XMR  312.17911564
  000000006a7c92a2efaf…  BTC→XMR  0.90510508
  000000006a7c92a30a48…  PIVX→BTC  28055.99496812
  000000006a7c92a425b8…  LTC→BTC  312.23699917
  000000006a7c92a4d66c…  XMR→BTC  51.232507810000
  000000006a7c92a50e44…  LTC→DASH  309.73083400
  … and 8 more
