since previous snapshot (20260817T202220Z.json)
live offers  +23  (63 → 86)
total offers +21  (132 → 153)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (29 → 32)
  BTC/LTC      +2  (17 → 19)
  BTC/XMR      -1  (67 → 66)

offer-level churn
old  132 offers (2026-08-17 20:22:20 UTC)
new  153 offers (2026-08-17 20:27:32 UTC)
stable     125  (94.7% of old)
appeared    28
vanished     7  (still active: 0)

new offers (top)
  000000006a836d1edf41…  XMR→BTC  13.620000000000
  000000006a836d618ceb…  LTC→XMR  0.45000000
  000000006a836dd90e49…  BTC→DOGE  0.06240000
  000000006a836dd95f4e…  BTC→DOGE  0.00200000
  000000006a836dd985bf…  BTC→DOGE  0.01000000
  000000006a836dd99b49…  BTC→DOGE  0.03120000
  000000006a836de031ac…  LTC→PART  0.02476470
  000000006a836de0b759…  PIVX→PART  16497.53328841
  000000006a836de1b2db…  PART→PIVX  14.62861174
  000000006a836de2161c…  PART→LTC  16.93645249
  000000006a836de28248…  LTC→PIVX  0.02477613
  000000006a836de30e4f…  PIVX→LTC  17848.37075959
  000000006a836de3163d…  XMR→LTC  46.036148040000
  000000006a836de4514c…  DASH→LTC  2.75931311
  000000006a836de4c828…  BTC→LTC  0.34480402
  000000006a836de52758…  PART→XMR  16.93645433
  000000006a836de5c850…  LTC→XMR  298.97859040
  000000006a836de6f0bc…  BTC→XMR  0.36019638
  000000006a836de7613a…  LTC→BTC  299.04033028
  000000006a836de7c1b1…  PIVX→BTC  17848.36620576
  … and 8 more
