since previous snapshot (20260820T182727Z.json)
live offers  +14  (75 → 89)
total offers +15  (143 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (1 → 6)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (25 → 28)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      +1  (64 → 65)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  143 offers (2026-08-20 18:27:27 UTC)
new  158 offers (2026-08-20 18:32:31 UTC)
stable     134  (93.7% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006a87470497e2…  BTC→XMR  0.01300000
  000000006a87470587fc…  BTC→LTC  0.06200000
  000000006a87470eb548…  XMR→BTC  1.000000000000
  000000006a874729d63c…  LTC→BTC  15.00000000
  000000006a87472d66f2…  LTC→BTC  65.00000000
  000000006a87473613e0…  XMR→LTC  1.100000000000
  000000006a8747415b48…  BTC→XMR  0.02500000
  000000006a8747430a11…  XMR→LTC  50.000000000000
  000000006a8747643500…  LTC→XMR  3.94600000
  000000006a8747652850…  BTC→DOGE  0.06240000
  000000006a8747654c90…  BTC→DOGE  0.03120000
  000000006a8747657d8f…  LTC→BTC  46.90000000
  000000006a874765a3db…  BTC→DOGE  0.00200000
  000000006a874765e6e3…  BTC→DOGE  0.01000000
  000000006a8747691ae0…  XMR→LTC  30.000000000000
  000000006a874781713d…  BTC→XMR  0.06200000
  000000006a8747a2c41d…  BTC→XMR  0.01500000
  000000006a8747c0e84d…  XMR→BTC  51.482000000000
  000000006a8747dd89dc…  LTC→DOGE  93.90000000
  000000006a8747dda28b…  DOGE→LTC  1790.00000000
  … and 4 more
