since previous snapshot (20260920T124101Z.json)
live offers  +5  (71 → 76)
total offers +6  (131 → 137)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (38 → 42)
  BTC/XMR      +3  (42 → 45)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR -1  (5 → 4)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  131 offers (2026-09-20 12:41:01 UTC)
new  137 offers (2026-09-20 12:46:04 UTC)
stable     123  (93.9% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006aafd438e10e…  XMR→BTC  14.230000000000
  000000006aafd4393c76…  DOGE→BTC  1890.00000000
  000000006aafd47506a5…  XMR→BTC  6.000000000000
  000000006aafd491cf83…  XMR→LTC  0.400000000000
  000000006aafd4923a4f…  XMR→LTC  0.450000000000
  000000006aafd4963cca…  PART_BLIND→FIRO  1000.00000000
  000000006aafd4b12591…  XMR→LTC  0.200000000000
  000000006aafd4b167a2…  LTC→XMR  9.27000000
  000000006aafd4b1e89d…  XMR→LTC  3.000000000000
  000000006aafd4debfbd…  XMR→BCH  0.400000000000
  000000006aafd50303b7…  LTC→XMR  0.45000000
  000000006aafd51e2e50…  XMR→LTC  18.942000000000
  000000006aafd52903bf…  BTC→XMR  0.03120000
  000000006aafd5360d8a…  BTC→XMR  0.01500000
