since previous snapshot (20260823T231244Z.json)
live offers  +6  (73 → 79)
total offers +4  (144 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      -1  (60 → 59)
  LTC/PIVX     +1  (1 → 2)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  144 offers (2026-08-23 23:12:44 UTC)
new  148 offers (2026-08-23 23:17:45 UTC)
stable     128  (88.9% of old)
appeared    20
vanished    16  (still active: 0)

new offers (top)
  000000006a8b7ce4e351…  PIVX→LTC  17845.45897683
  000000006a8b7df41732…  LTC→BTC  3.94600000
  000000006a8b7e4107c7…  LTC→BTC  46.30000000
  000000006a8b7e613bf5…  BTC→XMR  0.00600000
  000000006a8b7e63e984…  XMR→PART_BLIND  0.040000000000
  000000006a8b7e6d50e7…  LTC→XMR  3.94600000
  000000006a8b7e7583a0…  XMR→BTC  0.500000000000
  000000006a8b7eaf6e55…  XMR→LTC  0.600000000000
  000000006a8b7eb9cf2b…  XMR→BTC  1.000000000000
  000000006a8b7ec3207b…  BTC→XMR  0.00450000
  000000006a8b7ecd8759…  XMR→BTC  1.100000000000
  000000006a8b7ef8c782…  BTC→XMR  0.00819456
  000000006a8b7efc7541…  XMR→LTC  1.000000000000
  000000006a8b7f141f48…  XMR→BTC  28.125000000000
  000000006a8b7f39854e…  BTC→XMR  0.02500000
  000000006a8b7f48d4a4…  XMR→BTC  1.000000000000
  000000006a8b7f579946…  LTC→XMR  65.00000000
  000000006a8b7f57fd89…  XMR→BCH  0.400000000000
  000000006a8b7f6d410c…  LTC→BTC  92.40000000
  000000006a8b7f873f1f…  BTC→XMR  0.00450000
