since previous snapshot (20260906T074817Z.json)
live offers  +21  (64 → 85)
total offers +18  (127 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (10 → 15)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  127 offers (2026-09-06 07:48:17 UTC)
new  145 offers (2026-09-06 07:53:08 UTC)
stable     119  (93.7% of old)
appeared    26
vanished     8  (still active: 0)

new offers (top)
  000000006a9d1af7c3e3…  BTC→XMR  0.01000000
  000000006a9d1b054209…  XMR→LTC  0.200000000000
  000000006a9d1b1622a3…  DASH→PART  0.12398883
  000000006a9d1b16e6db…  PIVX→PART  16035.48244705
  000000006a9d1b173588…  BTC→XMR  0.23919768
  000000006a9d1b173b5d…  PART→XMR  92.46501409
  000000006a9d1b175aaf…  PART→PIVX  91.73138099
  000000006a9d1b17b766…  PIVX→BTC  17849.64900033
  000000006a9d1b18123a…  XMR→BTC  17.849657930000
  000000006a9d1b182262…  DASH→BTC  1.40000765
  000000006a9d1b187a5f…  BTC→DASH  0.09507955
  000000006a9d1b188d2c…  PART→DASH  91.73517839
  000000006a9d1b562a13…  LTC→DOGE  2.97000000
  000000006a9d1b562ff9…  LTC→XMR  10.20000000
  000000006a9d1b563d94…  LTC→BTC  2.97000000
  000000006a9d1b56aad6…  BTC→LTC  0.00200000
  000000006a9d1b56c6b6…  LTC→XMR  30.60000000
  000000006a9d1b574144…  DOGE→LTC  1750.00000000
  000000006a9d1ba10c0a…  LTC→BTC  65.00000000
  000000006a9d1ba1af1b…  BTC→XMR  0.01300000
  … and 6 more
