since previous snapshot (20260904T065739Z.json)
live offers  +35  (46 → 81)
total offers +28  (83 → 111)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (22 → 27)
  BTC/LTC      +4  (5 → 9)
  LTC/PIVX     +2  (1 → 3)
  DOGE/LTC     +1  (2 → 3)
  BTC/XMR      +1  (39 → 40)

offer-level churn
old  83 offers (2026-09-04 06:57:39 UTC)
new  111 offers (2026-09-04 07:03:39 UTC)
stable      71  (85.5% of old)
appeared    40
vanished    12  (still active: 0)

new offers (top)
  000000006a9a688a7e21…  PIVX→PART  94.42277553
  000000006a9a688b0bf9…  XMR→PART  0.919001700000
  000000006a9a688b1682…  BTC→PART  0.00332070
  000000006a9a688b27c0…  LTC→PART  9.77626711
  000000006a9a688c4ebc…  PART→PIVX  844.03500250
  000000006a9a688cc44b…  DASH→PART  0.45031899
  000000006a9a688cd73a…  LTC→PIVX  10.87578612
  000000006a9a688d14a0…  PART→LTC  844.03500250
  000000006a9a688d43bb…  PIVX→LTC  95.62697259
  000000006a9a688d64ec…  BTC→PIVX  0.00369705
  000000006a9a688e9403…  BTC→LTC  0.00369960
  000000006a9a688ed344…  XMR→LTC  1.027516060000
  000000006a9a688f01fc…  PART→XMR  844.03500250
  000000006a9a688f17fe…  DASH→LTC  0.50160907
  000000006a9a688f62db…  LTC→XMR  10.88966849
  000000006a9a68902965…  PART→BTC  844.03500250
  000000006a9a6890323c…  LTC→BTC  10.88971310
  000000006a9a6890f8ea…  BTC→XMR  0.00369960
  000000006a9a68910bb4…  PART→DASH  844.03500250
  000000006a9a6891fb9f…  XMR→BTC  1.027518450000
  … and 20 more
