since previous snapshot (20260903T224310Z.json)
live offers  +19  (98 → 117)
total offers +18  (135 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (10 → 13)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  LTC/WOW      +1  (2 → 3)
  BTC/DASH     +1  (1 → 2)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  135 offers (2026-09-03 22:43:10 UTC)
new  153 offers (2026-09-03 22:48:12 UTC)
stable     127  (94.1% of old)
appeared    26
vanished     8  (still active: 0)

new offers (top)
  000000006a99edd8a537…  BTC→LTC  0.00200000
  000000006a99f8033f80…  WOW→LTC  5000.00000000000
  000000006a99f81d927e…  BTC→XMR  0.07000000
  000000006a99f822bc2b…  XMR→BTC  50.000000000000
  000000006a99f83ffb7c…  WOW→BCH  5000.00000000000
  000000006a99f8505170…  BTC→XMR  0.00450000
  000000006a99f85e4d7f…  LTC→BTC  65.00000000
  000000006a99f8cc04ca…  PART→PIVX  84.57350312
  000000006a99f8cc1435…  DASH→PART  0.03130962
  000000006a99f8cc6d6a…  PIVX→PART  16035.48244705
  000000006a99f8ccd4a3…  LTC→PIVX  0.00378830
  000000006a99f8cd7a66…  BTC→LTC  0.27730700
  000000006a99f8cd909b…  PART→LTC  85.26899339
  000000006a99f8cda005…  XMR→LTC  18.126461920000
  000000006a99f8cdb730…  PIVX→LTC  17849.72284804
  000000006a99f8cdeffc…  DASH→LTC  1.09325200
  000000006a99f8ce0ab9…  LTC→BTC  248.67968287
  000000006a99f8ceb739…  XMR→BCH  0.400000000000
  000000006a99f8cecb8a…  PIVX→BTC  17849.71669462
  000000006a99f8cee53f…  LTC→XMR  248.64643137
  … and 6 more
