since previous snapshot (20260920T024604Z.json)
live offers  +11  (76 → 87)
total offers +11  (140 → 151)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (15 → 18)
  BTC/DOGE     +2  (2 → 4)
  BTC/XMR      +1  (58 → 59)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  140 offers (2026-09-20 02:46:04 UTC)
new  151 offers (2026-09-20 02:50:58 UTC)
stable     133  (95.0% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006aaf48c42bf7…  BTC→XMR  0.11700000
  000000006aaf48c5e1c5…  BTC→DOGE  0.01000000
  000000006aaf48caf075…  BTC→XMR  0.01500000
  000000006aaf4911fb1e…  XMR→BTC  0.400000000000
  000000006aaf492f7252…  XMR→LTC  1.000000000000
  000000006aaf4931ca64…  XMR→BTC  0.200000000000
  000000006aaf493d18c6…  LTC→DOGE  87.60000000
  000000006aaf493d6aa5…  DOGE→LTC  1870.00000000
  000000006aaf493d8481…  DOGE→BTC  1870.00000000
  000000006aaf493dde16…  LTC→DOGE  43.80000000
  000000006aaf493de983…  LTC→DOGE  2.81000000
  000000006aaf49723de0…  LTC→XMR  0.45000000
  000000006aaf49b0843a…  XMR→BTC  18.932000000000
  000000006aaf49c581b8…  PART_ANON→LTC  450.00000000
  000000006aaf49f1cd59…  BTC→LTC  0.03120000
  000000006aaf49f1dd9a…  XMR→LTC  3.000000000000
  000000006aaf49f1edf3…  BTC→LTC  0.00200000
  000000006aaf49f1f711…  BTC→LTC  0.01000000
