since previous snapshot (20260911T162612Z.json)
live offers  +12  (89 → 101)
total offers +12  (148 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  BTC/XMR      +5  (55 → 60)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  148 offers (2026-09-11 16:26:11 UTC)
new  160 offers (2026-09-11 16:31:16 UTC)
stable     142  (95.9% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006aa42b84e657…  XMR→BTC  0.500000000000
  000000006aa42b9d62fe…  LTC→BCH  2.20000000
  000000006aa42ba28388…  BTC→XMR  0.06240000
  000000006aa42ba3ef02…  BTC→XMR  0.03120000
  000000006aa42bd80818…  BTC→XMR  0.01500000
  000000006aa42bf99970…  BTC→LTC  0.19000000
  000000006aa42c1bc87a…  BTC→XMR  0.01500000
  000000006aa42c35d4ae…  BTC→XMR  0.19000000
  000000006aa42c40dc8a…  XMR→BTC  5.000000000000
  000000006aa42c570e1f…  LTC→BTC  14.50000000
  000000006aa42c5710fe…  BTC→LTC  0.03120000
  000000006aa42c573892…  DOGE→LTC  1830.00000000
  000000006aa42c576687…  BTC→LTC  0.01000000
  000000006aa42c5787a9…  BTC→LTC  0.00200000
  000000006aa42c57b616…  BTC→LTC  0.06240000
  000000006aa42c57be84…  LTC→DOGE  14.50000000
  000000006aa42c7391d1…  XMR→LTC  1.200000000000
  000000006aa42c8f7b2a…  XMR→LTC  0.300000000000
