since previous snapshot (20260912T172700Z.json)
live offers  +4  (76 → 80)
total offers +3  (125 → 128)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (27 → 29)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      -1  (50 → 49)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  125 offers (2026-09-12 17:27:00 UTC)
new  128 offers (2026-09-12 17:37:03 UTC)
stable     110  (88.0% of old)
appeared    18
vanished    15  (still active: 0)

new offers (top)
  000000006aa584d2151d…  XMR→BCH  0.400000000000
  000000006aa58b3fa0a8…  XMR→LTC  0.400000000000
  000000006aa58b7352f4…  BTC→XMR  0.01500000
  000000006aa58bab7309…  LTC→XMR  0.45000000
  000000006aa58bb5ae3e…  BTC→XMR  0.01500000
  000000006aa58bcad85e…  LTC→XMR  9.00000000
  000000006aa58be77ecc…  LTC→XMR  9.80000000
  000000006aa58be7e1d3…  LTC→XMR  29.40000000
  000000006aa58c07a275…  LTC→BCH  9.00000000
  000000006aa58c39fb6e…  XMR→BTC  14.976000000000
  000000006aa58c690d83…  BTC→XMR  0.19100000
  000000006aa58ca55942…  XMR→LTC  27.497000000000
  000000006aa58cbbe3fb…  BTC→XMR  0.01000000
  000000006aa58cd0eab1…  XMR→LTC  1.000000000000
  000000006aa58ce224c0…  XMR→BTC  27.487000000000
  000000006aa58d1e73f0…  BTC→LTC  0.19100000
  000000006aa58d2705d9…  XMR→BCH  0.400000000000
  000000006aa58d4efa39…  BTC→DOGE  0.06240000
