since previous snapshot (20260831T102805Z.json)
live offers  +11  (51 → 62)
total offers +11  (94 → 105)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (36 → 41)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +1  (11 → 12)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  94 offers (2026-08-31 10:28:05 UTC)
new  105 offers (2026-08-31 10:32:58 UTC)
stable      87  (92.6% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006a9557394175…  XMR→BTC  31.926000000000
  000000006a95574004e7…  LTC→XMR  33.20000000
  000000006a9557403291…  LTC→XMR  66.50000000
  000000006a95576168be…  XMR→BCH  0.400000000000
  000000006a95579d1a22…  XMR→LTC  0.600000000000
  000000006a9557a4b4de…  XMR→BTC  0.300000000000
  000000006a9557f484f3…  LTC→XMR  11.10000000
  000000006a9557f49e6a…  XMR→BTC  12.000000000000
  000000006a9557f4f2b2…  LTC→BTC  16.20000000
  000000006a9557f52562…  XMR→BTC  1.000000000000
  000000006a9557f5a520…  LTC→DOGE  16.20000000
  000000006a9557f5d673…  XMR→LTC  6.000000000000
  000000006a955821be2e…  XMR→BTC  50.000000000000
  000000006a955826404c…  XMR→LTC  0.300000000000
  000000006a955826cb17…  XMR→BTC  1.100000000000
  000000006a95582adcd2…  XMR→BTC  44.640000000000
  000000006a95583f8ac7…  BTC→XMR  0.00500000
  000000006a9558469659…  XMR→BTC  0.500000000000
