since previous snapshot (20260729T150857Z.json)
live offers  +8  (98 → 106)
total offers +7  (155 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (8 → 13)
  BTC/XMR      +3  (74 → 77)
  BCH/WOW      -1  (3 → 2)

offer-level churn
old  155 offers (2026-07-29 15:08:57 UTC)
new  162 offers (2026-07-29 15:10:51 UTC)
stable     150  (96.8% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a6a177308e7…  BTC→XMR  0.02500000
  000000006a6a177b7bde…  XMR→LTC  0.500000000000
  000000006a6a17991ea6…  BTC→LTC  0.03120000
  000000006a6a179938e7…  LTC→BTC  14.30000000
  000000006a6a1799624d…  BTC→LTC  0.01000000
  000000006a6a1799bc5b…  BTC→LTC  0.06240000
  000000006a6a1799e005…  LTC→BTC  2.86000000
  000000006a6a1799f637…  BTC→LTC  0.00200000
  000000006a6a17a6a30b…  BTC→XMR  0.31400000
  000000006a6a17b972c9…  XMR→BCH  0.500000000000
  000000006a6a17bfefe7…  BTC→XMR  0.00600000
  000000006a6a17cbd597…  XMR→BTC  1.000000000000
