since previous snapshot (20260824T063729Z.json)
live offers  +3  (122 → 125)
total offers +4  (187 → 191)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (44 → 51)
  BTC/DOGE     -3  (12 → 9)
  BTC/LTC      +1  (39 → 40)
  BTC/XMR      -1  (57 → 56)

offer-level churn
old  187 offers (2026-08-24 06:37:29 UTC)
new  191 offers (2026-08-24 06:42:54 UTC)
stable     166  (88.8% of old)
appeared    25
vanished    21  (still active: 0)

new offers (top)
  000000006a8be642e2ab…  LTC→XMR  3.94600000
  000000006a8be651d62d…  LTC→BTC  93.00000000
  000000006a8be652bba1…  DOGE→LTC  1680.00000000
  000000006a8be6c6498d…  BTC→XMR  0.01000000
  000000006a8be6ee12f7…  BTC→LTC  0.06240000
  000000006a8be6ee1695…  BTC→LTC  0.00200000
  000000006a8be6ee46de…  LTC→BTC  2.98000000
  000000006a8be6ee8392…  BTC→LTC  0.01000000
  000000006a8be6eedf35…  BTC→LTC  0.03120000
  000000006a8be6ef7c5e…  LTC→DOGE  46.50000000
  000000006a8be6ef8507…  LTC→DOGE  93.00000000
  000000006a8be6efaa83…  LTC→XMR  8.00000000
  000000006a8be6efaf02…  DOGE→BTC  1680.00000000
  000000006a8be6eff15e…  LTC→DOGE  2.98000000
  000000006a8be700783d…  LTC→XMR  0.45000000
  000000006a8be72ac473…  LTC→XMR  65.00000000
  000000006a8be72acaca…  LTC→BTC  14.90000000
  000000006a8be734ea8a…  XMR→LTC  1.100000000000
  000000006a8be754130a…  BTC→XMR  0.01500000
  000000006a8be7669787…  LTC→XMR  24.00000000
  … and 5 more
