since previous snapshot (20260915T181112Z.json)
live offers  +21  (68 → 89)
total offers +20  (119 → 139)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (25 → 31)
  BTC/LTC      +5  (14 → 19)
  BTC/XMR      +4  (58 → 62)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  119 offers (2026-09-15 18:11:12 UTC)
new  139 offers (2026-09-15 18:16:05 UTC)
stable     112  (94.1% of old)
appeared    27
vanished     7  (still active: 0)

new offers (top)
  000000006aa989c8dd2d…  BTC→XMR  0.01000000
  000000006aa98a1410f6…  BTC→XMR  0.01500000
  000000006aa98a3eed0b…  LTC→XMR  9.77000000
  000000006aa98a3fd8d4…  DOGE→BTC  1870.00000000
  000000006aa98a5a5b76…  BTC→XMR  0.01500000
  000000006aa98a5e383e…  BTC→LTC  0.12714762
  000000006aa98a5e7360…  PIVX→LTC  7.55585346
  000000006aa98a5e8e71…  XMR→LTC  13.912316060000
  000000006aa98a5f5822…  DASH→LTC  1.25573096
  000000006aa98a5f9d61…  LTC→XMR  202.65008184
  000000006aa98a5fd08d…  BTC→XMR  0.28355068
  000000006aa98a5ff8f9…  LTC→BTC  202.67643115
  000000006aa98a603c97…  BTC→DASH  0.12353130
  000000006aa98a604e69…  LTC→DASH  38.53528975
  000000006aa98a60c051…  XMR→BTC  20.471324480000
  000000006aa98a7b49da…  XMR→BTC  1.000000000000
  000000006aa98a7b60d5…  LTC→XMR  58.60000000
  000000006aa98a7b9483…  XMR→BTC  3.000000000000
  000000006aa98ad5ad7e…  BTC→XMR  0.24200000
  000000006aa98af3041c…  BTC→LTC  0.01000000
  … and 7 more
