since previous snapshot (20260808T010215Z.json)
live offers  +53  (46 → 99)
total offers +53  (108 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +11  (14 → 25)
  BTC/XMR      +11  (38 → 49)
  LTC/XMR      +10  (29 → 39)
  PART/PIVX    +3  (1 → 4)

offer-level churn
old  108 offers (2026-08-08 01:02:15 UTC)
new  161 offers (2026-08-08 01:05:54 UTC)
stable      99  (91.7% of old)
appeared    62
vanished     9  (still active: 0)

new offers (top)
  000000006a767e9572c3…  PIVX→PART  25209.63481787
  000000006a767e960ae7…  PART→PIVX  1246.20892901
  000000006a767e968265…  PART→PIVX  1246.20892901
  000000006a767e96a9b6…  PART→LTC  1434.12718858
  000000006a767e9729cd…  PIVX→LTC  28060.49348696
  000000006a767e97643c…  XMR→LTC  50.384478790000
  000000006a767e9795e9…  PIVX→LTC  28060.49348696
  000000006a767e97b733…  PART→LTC  1434.12718858
  000000006a767e984158…  DASH→LTC  0.59192957
  000000006a767e98889b…  DASH→LTC  0.59192957
  000000006a767e98ca48…  BTC→LTC  0.75802430
  000000006a767e98d37f…  BTC→LTC  0.75802430
  000000006a767e98d8af…  XMR→LTC  50.384478790000
  000000006a767e99870a…  LTC→XMR  277.41739652
  000000006a767e999eb6…  PART→XMR  1434.12639160
  000000006a767e99fc8e…  PART→XMR  1434.12639160
  000000006a767e9a28fa…  LTC→XMR  277.41739652
  000000006a767e9a2da6…  BTC→XMR  0.77321931
  000000006a767e9a9613…  PART→BTC  1434.12232247
  000000006a767e9aa8af…  BTC→XMR  0.77321931
  … and 42 more
