since previous snapshot (20260926T042855Z.json)
live offers  +10  (85 → 95)
total offers +6  (157 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  DOGE/LTC     +2  (1 → 3)
  LTC/XMR      -1  (40 → 39)
  LTC/WOW      -1  (3 → 2)
  BTC/XMR      -1  (67 → 66)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  157 offers (2026-09-26 04:28:55 UTC)
new  163 offers (2026-09-26 04:31:13 UTC)
stable     148  (94.3% of old)
appeared    15
vanished     9  (still active: 0)

new offers (top)
  000000006ab749d3efd5…  PART_BLIND→FIRO  10000.00000000
  000000006ab749f77639…  BTC→XMR  0.00500000
  000000006ab74a10947d…  PART_BLIND→XMR  1000.00000000
  000000006ab74a2ab4b0…  BTC→XMR  0.11500000
  000000006ab74a477ae6…  XMR→LTC  2.000000000000
  000000006ab74a4cb10e…  PART_BLIND→XMR  100.00000000
  000000006ab74a500a62…  BTC→XMR  0.06240000
  000000006ab74a5044fe…  BTC→LTC  0.06240000
  000000006ab74a50e8f1…  BTC→LTC  0.03120000
  000000006ab74a512a8b…  BTC→LTC  0.00200000
  000000006ab74a5141cf…  LTC→DOGE  11.70000000
  000000006ab74a514afe…  LTC→BTC  11.70000000
  000000006ab74a517334…  BTC→LTC  0.01000000
  000000006ab74a51751f…  LTC→DOGE  36.40000000
  000000006ab74a51d6af…  LTC→BTC  2.33000000
