since previous snapshot (20260830T093311Z.json)
live offers  +13  (114 → 127)
total offers +15  (183 → 198)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  PART/XMR     +2  (5 → 7)
  LTC/XMR      -2  (45 → 43)
  LTC/PART     +2  (6 → 8)
  BTC/XMR      +1  (60 → 61)
  BTC/DOGE     +1  (5 → 6)
  BTC/LTC      +1  (29 → 30)

offer-level churn
old  183 offers (2026-08-30 09:33:11 UTC)
new  198 offers (2026-08-30 09:37:36 UTC)
stable     172  (94.0% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006a93f8d8d062…  PART→LTC  2000.00000000
  000000006a93f8dfad91…  XMR→BTC  1.000000000000
  000000006a93f8f047df…  XMR→LTC  50.000000000000
  000000006a93f93d1f1a…  PART→XMR  2000.00000000
  000000006a93f951f7ca…  DOGE→BTC  1850.00000000
  000000006a93f95f6fe0…  XMR→BCH  0.400000000000
  000000006a93f976ee83…  LTC→XMR  65.00000000
  000000006a93f9989fd4…  XMR→LTC  1.000000000000
  000000006a93f9a40164…  BTC→XMR  0.24300000
  000000006a93f9a86846…  BTC→XMR  0.01500000
  000000006a93f9aee352…  PIVX→PART  16035.48244705
  000000006a93f9af1995…  PART→PIVX  7.47062215
  000000006a93f9af21a4…  DASH→PART  0.31788114
  000000006a93f9af58d1…  PIVX→LTC  17849.74551304
  000000006a93f9af9009…  PART→LTC  8.27936771
  000000006a93f9b0658c…  BTC→XMR  0.33176477
  000000006a93f9b0703c…  PART→XMR  8.27936877
  000000006a93f9b0b29e…  BTC→LTC  0.32336523
  000000006a93f9b0f236…  LTC→XMR  264.16921481
  000000006a93f9b0ff1d…  DASH→LTC  3.11779727
  … and 6 more
