since previous snapshot (20260910T184113Z.json)
live offers  +14  (83 → 97)
total offers +11  (156 → 167)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +1  (62 → 63)
  PART_BLIND/XMR +1  (2 → 3)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  156 offers (2026-09-10 18:41:13 UTC)
new  167 offers (2026-09-10 18:46:14 UTC)
stable     140  (89.7% of old)
appeared    27
vanished    16  (still active: 0)

new offers (top)
  000000006aa2f9a5778c…  PART_BLIND→XMR  1000.00000000
  000000006aa2f9c949c4…  BTC→XMR  0.17155147
  000000006aa2f9c95de8…  PART→XMR  705.90934447
  000000006aa2f9c98300…  PIVX→PART  911.72314992
  000000006aa2f9c98476…  PART→PIVX  705.21385419
  000000006aa2f9ca0686…  PART→BTC  705.90799778
  000000006aa2f9ca1644…  XMR→BTC  19.287759530000
  000000006aa2f9ca2de9…  PART→DASH  705.21385419
  000000006aa2f9ca88a8…  BTC→DASH  0.12336368
  000000006aa2f9e14ddd…  PART_BLIND→LTC  1000.00000000
  000000006aa2f9eeff89…  LTC→BCH  2.20000000
  000000006aa2fa3ed7c3…  BTC→XMR  0.03120000
  000000006aa2fa592644…  PART_BLIND→FIRO  1000.00000000
  000000006aa2fa7a262f…  BTC→DOGE  0.06240000
  000000006aa2fa7a2784…  BTC→DOGE  0.00200000
  000000006aa2fa7a8996…  BTC→DOGE  0.01000000
  000000006aa2fa7aa0a3…  BTC→DOGE  0.03120000
  000000006aa2fa959c76…  PART_BLIND→XMR  9156.00000000
  000000006aa2fa9c16fb…  XMR→LTC  1.250000000000
  000000006aa2faa3bcaa…  XMR→BTC  50.000000000000
  … and 7 more
