since previous snapshot (20260912T012556Z.json)
live offers  +9  (73 → 82)
total offers +6  (128 → 134)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (54 → 56)
  BTC/LTC      +2  (13 → 15)
  LTC/XMR      -1  (30 → 29)

offer-level churn
old  128 offers (2026-09-12 01:25:56 UTC)
new  134 offers (2026-09-12 01:31:13 UTC)
stable     117  (91.4% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006aa4aa064802…  XMR→LTC  0.200000000000
  000000006aa4aa329d9b…  LTC→BTC  45.10000000
  000000006aa4aa331339…  LTC→BTC  2.89000000
  000000006aa4aa3328e5…  LTC→DOGE  90.30000000
  000000006aa4aa33374b…  LTC→DOGE  45.10000000
  000000006aa4aa33676e…  LTC→DOGE  2.89000000
  000000006aa4aa38b33a…  XMR→BTC  1.000000000000
  000000006aa4aa76accb…  BTC→XMR  0.00272000
  000000006aa4aa8a0e6d…  XMR→BTC  14.976000000000
  000000006aa4aab71bc7…  XMR→BTC  2.000000000000
  000000006aa4aac01ef1…  XMR→LTC  0.600000000000
  000000006aa4aae7855e…  BTC→XMR  0.01000000
  000000006aa4aae7b1b2…  BTC→XMR  0.00200000
  000000006aa4aaede031…  BTC→LTC  0.19000000
  000000006aa4aaf56003…  XMR→BTC  0.500000000000
  000000006aa4ab02df34…  BTC→XMR  0.11300000
  000000006aa4ab29b76f…  BTC→XMR  0.19000000
