since previous snapshot (20260912T151701Z.json)
live offers  +6  (76 → 82)
total offers +5  (130 → 135)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (25 → 27)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  130 offers (2026-09-12 15:17:00 UTC)
new  135 offers (2026-09-12 15:22:02 UTC)
stable     119  (91.5% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006aa56ce0ab89…  PART_BLIND→FIRO  1000.00000000
  000000006aa56cf12600…  XMR→BTC  14.976000000000
  000000006aa56cf6b13f…  LTC→DOGE  44.60000000
  000000006aa56cf739bc…  LTC→DOGE  2.86000000
  000000006aa56d0b78a6…  BTC→XMR  0.01000000
  000000006aa56d2dbd8d…  BTC→XMR  0.11300000
  000000006aa56d320ac1…  BTC→XMR  0.06240000
  000000006aa56d38215c…  XMR→BTC  1.000000000000
  000000006aa56d583281…  PART_BLIND→PIVX  1000.00000000
  000000006aa56d6f1e70…  LTC→XMR  58.40000000
  000000006aa56d6fa08d…  BTC→XMR  0.00200000
  000000006aa56d6fa8fe…  BTC→XMR  0.01000000
  000000006aa56d6fad04…  LTC→XMR  29.20000000
  000000006aa56db82b5b…  XMR→LTC  0.600000000000
  000000006aa56dd6f93d…  LTC→WOW  150.00000000
  000000006aa56ddebddd…  BTC→XMR  0.19100000
