since previous snapshot (20260820T171730Z.json)
live offers  +11  (74 → 85)
total offers +11  (140 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  BTC/LTC      +4  (23 → 27)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  140 offers (2026-08-20 17:17:29 UTC)
new  151 offers (2026-08-20 17:23:09 UTC)
stable     132  (94.3% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006a87326da2d0…  BTC→XMR  0.01500000
  000000006a87327bb273…  BTC→XMR  0.00650000
  000000006a8736926054…  BTC→XMR  0.06200000
  000000006a8736d02acd…  XMR→BTC  51.482000000000
  000000006a8736d193b9…  BTC→XMR  0.02500000
  000000006a8736e9c463…  LTC→XMR  3.94600000
  000000006a8736fd24b3…  BTC→LTC  0.01000000
  000000006a8736fd9356…  LTC→BTC  15.00000000
  000000006a8736fda37b…  BTC→LTC  0.03120000
  000000006a8736fda57f…  BTC→LTC  0.00200000
  000000006a8736fdcb27…  BTC→LTC  0.06240000
  000000006a8737254443…  BTC→XMR  0.01500000
  000000006a8737398dd6…  BTC→XMR  0.01000000
  000000006a87373cba1c…  BTC→XMR  0.01000000
  000000006a873758b0dd…  BTC→XMR  0.00650000
  000000006a873762bce1…  LTC→BTC  3.94600000
  000000006a87377510fb…  BTC→XMR  0.00200000
  000000006a87377586ea…  LTC→XMR  8.78000000
  000000006a873792a4d9…  XMR→LTC  1.100000000000
