since previous snapshot (20260824T051725Z.json)
live offers  +5  (79 → 84)
total offers +3  (147 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (26 → 28)
  BTC/XMR      -2  (48 → 46)
  LTC/XMR      +1  (35 → 36)
  DOGE/LTC     +1  (9 → 10)
  BTC/DOGE     +1  (9 → 10)

offer-level churn
old  147 offers (2026-08-24 05:17:25 UTC)
new  150 offers (2026-08-24 05:23:01 UTC)
stable     135  (91.8% of old)
appeared    15
vanished    12  (still active: 0)

new offers (top)
  000000006a8bd2a94899…  BTC→XMR  0.39360397
  000000006a8bd2abde8a…  LTC→BTC  322.58313705
  000000006a8bd3672fa2…  LTC→XMR  3.94600000
  000000006a8bd3cd06c3…  LTC→BTC  92.80000000
  000000006a8bd40920cd…  LTC→XMR  8.07000000
  000000006a8bd409ac7e…  DOGE→LTC  1660.00000000
  000000006a8bd43618a8…  XMR→LTC  0.600000000000
  000000006a8bd460379c…  LTC→XMR  65.00000000
  000000006a8bd46d8cc2…  XMR→BTC  28.125000000000
  000000006a8bd495b5c8…  BTC→XMR  0.01500000
  000000006a8bd4ab39cc…  XMR→LTC  28.134000000000
  000000006a8bd4bde39b…  DOGE→BTC  1660.00000000
  000000006a8bd4e7f774…  BTC→XMR  0.19300000
  000000006a8bd514a5af…  LTC→BTC  65.00000000
  000000006a8bd525464b…  BTC→LTC  0.19300000
