since previous snapshot (20260804T000508Z.json)
live offers  +5  (66 → 71)
total offers +2  (118 → 120)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (43 → 45)

offer-level churn
old  118 offers (2026-08-04 00:05:07 UTC)
new  120 offers (2026-08-04 00:07:29 UTC)
stable     110  (93.2% of old)
appeared    10
vanished     8  (still active: 0)

new offers (top)
  000000006a712c7b5cb6…  BTC→XMR  0.04900000
  000000006a712c97eba6…  LTC→BCH  3.30000000
  000000006a712ca6e491…  XMR→BCH  0.080000000000
  000000006a712cb7c816…  BTC→XMR  0.24381500
  000000006a712cff5c7d…  BTC→XMR  0.03120000
  000000006a712cff667b…  LTC→XMR  24.70000000
  000000006a712cff84d4…  LTC→XMR  8.23000000
  000000006a712cffcff0…  BTC→XMR  0.01000000
  000000006a712d090846…  BTC→XMR  0.02500000
  000000006a712d20d9e2…  LTC→PART_BLIND  3.30000000
