since previous snapshot (20260922T091104Z.json)
live offers  +16  (83 → 99)
total offers +15  (142 → 157)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BTC/LTC      +1  (18 → 19)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  142 offers (2026-09-22 09:11:04 UTC)
new  157 offers (2026-09-22 09:16:05 UTC)
stable     125  (88.0% of old)
appeared    32
vanished    17  (still active: 0)

new offers (top)
  000000006ab2460223b5…  XMR→LTC  1.000000000000
  000000006ab246161280…  PART_BLIND→LTC  100.00000000
  000000006ab2461ebecc…  XMR→BTC  13.426000000000
  000000006ab2465220d4…  PART_BLIND→FIRO  10000.00000000
  000000006ab2465abef6…  XMR→LTC  13.436000000000
  000000006ab24668c09e…  LTC→XMR  65.00000000
  000000006ab2467922ec…  LTC→DOGE  88.70000000
  000000006ab2467937d3…  LTC→DOGE  44.40000000
  000000006ab24679758d…  LTC→BTC  2.84000000
  000000006ab246798089…  DOGE→BTC  1740.00000000
  000000006ab24679b0c6…  LTC→DOGE  2.84000000
  000000006ab24679c122…  DOGE→LTC  1740.00000000
  000000006ab24689e799…  XMR→LTC  0.400000000000
  000000006ab2468ec4a1…  PART_BLIND→XMR  1000.00000000
  000000006ab24696f28d…  BTC→LTC  0.20000000
  000000006ab2469bb0f0…  LTC→PART_BLIND  4.00000000
  000000006ab246a47401…  LTC→BTC  65.00000000
  000000006ab246a9724f…  XMR→LTC  0.200000000000
  000000006ab246aab74e…  LTC→XMR  6.80000000
  000000006ab246b579d5…  BTC→XMR  0.01000000
  … and 12 more
