since previous snapshot (20260911T210143Z.json)
live offers  +35  (62 → 97)
total offers +34  (119 → 153)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +9  (8 → 17)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +4  (55 → 59)
  LTC/XMR      +1  (31 → 32)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  119 offers (2026-09-11 21:01:43 UTC)
new  153 offers (2026-09-11 21:05:58 UTC)
stable     112  (94.1% of old)
appeared    41
vanished     7  (still active: 0)

new offers (top)
  000000006aa46c16d766…  LTC→DOGE  45.00000000
  000000006aa46c1c80fb…  XMR→BTC  1.200000000000
  000000006aa46c320f19…  PART→LTC  865.44658404
  000000006aa46c329ef0…  PIVX→PART  831.58337347
  000000006aa46c32dc4c…  PART→PIVX  864.28945411
  000000006aa46c32f828…  PIVX→LTC  926.26362864
  000000006aa46c330d1b…  LTC→XMR  215.55832784
  000000006aa46c3310ee…  XMR→LTC  13.688541110000
  000000006aa46c3330a5…  DASH→LTC  0.49282145
  000000006aa46c333b21…  BTC→LTC  0.12883408
  000000006aa46c33a9c2…  PART→XMR  865.44658413
  000000006aa46c34a874…  BTC→XMR  0.17382140
  000000006aa46c34c9a9…  LTC→BTC  215.58934968
  000000006aa46c34d494…  XMR→BTC  18.796844400000
  000000006aa46c34d5fe…  PART→BTC  865.44506196
  000000006aa46c35429f…  BTC→DASH  0.12503553
  000000006aa46c35693e…  LTC→DASH  39.27657709
  000000006aa46c35ecbb…  PART→DASH  864.28945410
  000000006aa46c3b13ed…  XMR→BTC  0.800000000000
  000000006aa46c62c16f…  XMR→BTC  27.667000000000
  … and 21 more
