since previous snapshot (20260918T224600Z.json)
live offers  +2  (101 → 103)
total offers +4  (156 → 160)
pairs lost    LTC/PART_ANON, PART/WOW

pair offer churn (top)
  DOGE/LTC     +3  (4 → 7)
  LTC/XMR      +3  (34 → 37)

offer-level churn
old  156 offers (2026-09-18 22:45:59 UTC)
new  160 offers (2026-09-18 22:51:10 UTC)
stable     148  (94.9% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006aadbf110f45…  LTC→BTC  65.00000000
  000000006aadbf233756…  XMR→LTC  16.583000000000
  000000006aadbf4189c2…  XMR→LTC  6.000000000000
  000000006aadbf4c8b76…  XMR→LTC  1.200000000000
  000000006aadbf4cd2bc…  XMR→BTC  1.200000000000
  000000006aadbf5fb918…  XMR→BTC  16.573000000000
  000000006aadbf6c8701…  XMR→BTC  0.800000000000
  000000006aadbf6c9832…  XMR→LTC  0.800000000000
  000000006aadbf7d3584…  LTC→BTC  14.00000000
  000000006aadbf7d3d77…  LTC→DOGE  14.00000000
  000000006aadbf7d72b3…  LTC→DOGE  43.80000000
  000000006aadbf7de297…  LTC→DOGE  87.60000000
