since previous snapshot (20260809T141613Z.json)
live offers  +36  (60 → 96)
total offers +37  (125 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +8  (33 → 41)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +5  (32 → 37)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      -1  (7 → 6)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  125 offers (2026-08-09 14:16:13 UTC)
new  162 offers (2026-08-09 14:19:37 UTC)
stable     118  (94.4% of old)
appeared    44
vanished     7  (still active: 0)

new offers (top)
  000000006a788ba65e55…  BTC→XMR  0.00160000
  000000006a788bcc8c8c…  PIVX→PART  25521.00461347
  000000006a788bccc006…  PIVX→PART  25521.00461347
  000000006a788bcd6435…  PART→PIVX  1283.61619392
  000000006a788bcdc62d…  PART→PIVX  1283.61619392
  000000006a788bce4f88…  PIVX→LTC  28058.48327706
  000000006a788bce8480…  PART→LTC  1484.54055918
  000000006a788bcea2e1…  PART→LTC  1484.54055918
  000000006a788bcf491e…  XMR→LTC  42.958415290000
  000000006a788bcf904b…  PIVX→LTC  28058.48327706
  000000006a788bcf9f33…  BTC→LTC  0.84993716
  000000006a788bcffd17…  XMR→LTC  42.958415290000
  000000006a788bd0344a…  BTC→LTC  0.84993716
  000000006a788bd0c435…  PART→XMR  1484.54005279
  000000006a788bd0d16e…  PART→XMR  1484.54005279
  000000006a788bd10ba8…  BTC→XMR  0.86515060
  000000006a788bd127b2…  LTC→XMR  283.22755090
  000000006a788bd17013…  BTC→XMR  0.86515060
  000000006a788bd1d5ac…  LTC→XMR  283.22755090
  000000006a788bd22b55…  PIVX→BTC  28058.63717957
  … and 24 more
