since previous snapshot (20260812T070722Z.json)
live offers  +9  (79 → 88)
total offers +7  (149 → 156)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      -2  (52 → 50)
  LTC/PART_BLIND -1  (9 → 8)
  LTC/XMR      +1  (33 → 34)
  BTC/LTC      -1  (24 → 23)

offer-level churn
old  149 offers (2026-08-12 07:07:22 UTC)
new  156 offers (2026-08-12 07:12:24 UTC)
stable     133  (89.3% of old)
appeared    23
vanished    16  (still active: 0)

new offers (top)
  000000006a7c1b917d0f…  LTC→XMR  65.00000000
  000000006a7c1bc5a911…  BTC→XMR  0.30600000
  000000006a7c1bcd4cc7…  BTC→DOGE  0.03120000
  000000006a7c1bcd8890…  BTC→DOGE  0.01000000
  000000006a7c1bcda704…  BTC→DOGE  0.06240000
  000000006a7c1bcdc311…  LTC→XMR  52.60000000
  000000006a7c1bce1784…  BTC→DOGE  0.00200000
  000000006a7c1bce183d…  LTC→DOGE  43.90000000
  000000006a7c1bce1f16…  LTC→DOGE  87.80000000
  000000006a7c1bce47a9…  LTC→DOGE  14.10000000
  000000006a7c1bce6ae1…  LTC→DOGE  2.81000000
  000000006a7c1bd1f8a3…  LTC→XMR  3.90000000
  000000006a7c1bde3d78…  BTC→XMR  0.00600000
  000000006a7c1c0a7284…  BTC→XMR  0.31000000
  000000006a7c1c0c82a9…  BTC→XMR  0.01000000
  000000006a7c1c1b4d9f…  XMR→BTC  16.841000000000
  000000006a7c1c43017b…  XMR→LTC  50.000000000000
  000000006a7c1c45423d…  DOGE→BTC  1780.00000000
  000000006a7c1c457837…  DOGE→LTC  1780.00000000
  000000006a7c1c465d7a…  LTC→BTC  65.00000000
  … and 3 more
