since previous snapshot (20260911T102600Z.json)
live offers  +19  (83 → 102)
total offers +19  (140 → 159)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (50 → 53)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  140 offers (2026-09-11 10:26:00 UTC)
new  159 offers (2026-09-11 10:31:18 UTC)
stable     134  (95.7% of old)
appeared    25
vanished     6  (still active: 0)

new offers (top)
  000000006aa3d7355e82…  XMR→BTC  5.000000000000
  000000006aa3d736c13a…  PIVX→PART  911.89564980
  000000006aa3d7373e91…  PIVX→LTC  926.26230858
  000000006aa3d7375bbf…  XMR→LTC  13.927341880000
  000000006aa3d73785ae…  PART→LTC  865.44658404
  000000006aa3d737d272…  PART→PIVX  864.28945411
  000000006aa3d73807c0…  PART→XMR  865.44658413
  000000006aa3d7389fbb…  LTC→XMR  214.38255842
  000000006aa3d738e5e2…  DASH→LTC  0.48102235
  000000006aa3d738edf4…  BTC→LTC  0.12808182
  000000006aa3d739486d…  PART→BTC  865.44506196
  000000006aa3d739738a…  PART→DASH  864.28945410
  000000006aa3d7398a07…  LTC→BTC  214.41521153
  000000006aa3d7399341…  XMR→BTC  19.098645180000
  000000006aa3d739d59c…  BTC→XMR  0.17277325
  000000006aa3d73a65ca…  BTC→DASH  0.12425083
  000000006aa3d73a85d2…  LTC→DASH  37.69891226
  000000006aa3d7422aac…  BTC→DOGE  0.06240000
  000000006aa3d77b2e54…  XMR→LTC  0.300000000000
  000000006aa3d77e2fcc…  BTC→DOGE  0.03120000
  … and 5 more
