since previous snapshot (20260908T002332Z.json)
live offers  +4  (81 → 85)
total offers +1  (147 → 148)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  147 offers (2026-09-08 00:23:31 UTC)
new  148 offers (2026-09-08 00:28:11 UTC)
stable     136  (92.5% of old)
appeared    12
vanished    11  (still active: 0)

new offers (top)
  000000006a9f4fb58928…  XMR→BTC  20.545000000000
  000000006a9f5564c1dd…  XMR→LTC  50.000000000000
  000000006a9f559eae62…  XMR→BTC  17.604000000000
  000000006a9f55d0f86b…  BTC→XMR  0.07500000
  000000006a9f55d36d07…  LTC→XMR  28.10000000
  000000006a9f55d3dda9…  LTC→XMR  56.20000000
  000000006a9f55dacb70…  BTC→XMR  0.20100000
  000000006a9f5616d39a…  BTC→LTC  0.20000000
  000000006a9f56548b01…  LTC→XMR  65.00000000
  000000006a9f56808e1c…  WOW→LTC  5000.00000000000
  000000006a9f5687933d…  BTC→XMR  0.01000000
  000000006a9f5687ad65…  BTC→XMR  0.00200000
