since previous snapshot (20260812T042226Z.json)
live offers  +8  (80 → 88)
total offers +8  (151 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (48 → 52)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      +1  (34 → 35)
  BCH/LTC      +1  (5 → 6)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  151 offers (2026-08-12 04:22:26 UTC)
new  159 offers (2026-08-12 04:27:28 UTC)
stable     141  (93.4% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a7bf4914874…  LTC→XMR  0.45000000
  000000006a7bf4938ee0…  LTC→BCH  2.90000000
  000000006a7bf50787fa…  XMR→LTC  30.000000000000
  000000006a7bf5176a63…  BTC→XMR  0.30600000
  000000006a7bf52100bb…  BTC→XMR  0.01000000
  000000006a7bf5216b5b…  BTC→XMR  0.03120000
  000000006a7bf521b9e6…  BTC→XMR  0.06240000
  000000006a7bf521e02a…  BTC→XMR  0.00200000
  000000006a7bf53473de…  XMR→BTC  0.500000000000
  000000006a7bf555140f…  BTC→XMR  0.01000000
  000000006a7bf578ba2d…  BTC→XMR  0.02500000
  000000006a7bf5933385…  XMR→LTC  50.000000000000
  000000006a7bf5bc372e…  LTC→XMR  65.00000000
  000000006a7bf5d50e8d…  BTC→LTC  0.01000000
  000000006a7bf5d5f9eb…  BTC→LTC  0.03120000
  000000006a7bf5d5fe61…  BTC→LTC  0.06240000
  000000006a7bf5dc6dbc…  WOW→BCH  5000.00000000000
  000000006a7bf60da702…  BTC→LTC  0.20000000
