since previous snapshot (20260812T234156Z.json)
live offers  +20  (74 → 94)
total offers +22  (165 → 187)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +2  (56 → 58)
  BTC/XMR      +2  (52 → 54)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  165 offers (2026-08-12 23:41:56 UTC)
new  187 offers (2026-08-12 23:47:15 UTC)
stable     154  (93.3% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006a7d04ab6e8a…  BTC→XMR  0.31000000
  000000006a7d04c57583…  BTC→LTC  0.03120000
  000000006a7d04c5aa62…  BTC→LTC  0.01000000
  000000006a7d04c5f223…  BTC→LTC  0.06240000
  000000006a7d04d31ac2…  BTC→XMR  0.30600000
  000000006a7d04dedbf9…  XMR→BTC  14.836000000000
  000000006a7d04e7cf72…  XMR→BTC  30.000000000000
  000000006a7d0501cbfa…  LTC→BTC  88.20000000
  000000006a7d0514e980…  XMR→LTC  50.000000000000
  000000006a7d052d7a74…  LTC→PART  0.02696678
  000000006a7d052d9aa7…  PIVX→PART  25209.63481787
  000000006a7d052e98ff…  LTC→PIVX  0.02698237
  000000006a7d052ea5ad…  PART→PIVX  15.57942957
  000000006a7d052fadb6…  PART→LTC  18.03707716
  000000006a7d05301a0e…  XMR→LTC  50.886686010000
  000000006a7d05305704…  PIVX→LTC  28051.22421896
  000000006a7d053057b1…  BTC→LTC  0.89243642
  000000006a7d05319498…  PART→XMR  18.03707902
  000000006a7d05320ccc…  BTC→XMR  0.90793314
  000000006a7d0532492a…  LTC→XMR  312.38685148
  … and 13 more
