since previous snapshot (20260825T011218Z.json)
live offers  +2  (110 → 112)
total offers +2  (154 → 156)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (15 → 19)
  BTC/DOGE     -1  (18 → 17)
  BTC/LTC      +1  (17 → 18)
  BTC/XMR      -1  (45 → 44)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  154 offers (2026-08-25 01:12:18 UTC)
new  156 offers (2026-08-25 01:17:25 UTC)
stable     141  (91.6% of old)
appeared    15
vanished    13  (still active: 0)

new offers (top)
  000000006a8ce906ce67…  LTC→BCH  0.60000000
  000000006a8cebe0f7bb…  XMR→BCH  0.320000000000
  000000006a8cebe26dc3…  BTC→XMR  0.01000000
  000000006a8cebf96780…  BTC→XMR  0.00490000
  000000006a8cebfd7ea5…  LTC→BTC  65.00000000
  000000006a8cec17d1d2…  LTC→XMR  0.45000000
  000000006a8cec81ea71…  XMR→LTC  1.000000000000
  000000006a8cecbe1eed…  WOW→LTC  5000.00000000000
  000000006a8cecc630c7…  BTC→LTC  0.20000000
  000000006a8cecf5ec18…  BTC→XMR  0.20700000
  000000006a8cecf6073f…  LTC→DOGE  47.70000000
  000000006a8cecf65199…  BTC→XMR  0.06240000
  000000006a8cecf6cdbd…  LTC→DOGE  95.40000000
  000000006a8cecf72555…  LTC→DOGE  15.30000000
  000000006a8cecf7f8fa…  LTC→DOGE  3.06000000
