since previous snapshot (20260920T202104Z.json)
live offers  +9  (93 → 102)
total offers +7  (155 → 162)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (39 → 42)
  BTC/DOGE     +2  (1 → 3)
  BTC/LTC      +2  (17 → 19)
  BCH/XMR      +1  (6 → 7)
  BTC/XMR      -1  (63 → 62)

offer-level churn
old  155 offers (2026-09-20 20:21:04 UTC)
new  162 offers (2026-09-20 20:25:56 UTC)
stable     143  (92.3% of old)
appeared    19
vanished    12  (still active: 0)

new offers (top)
  000000006ab040433806…  XMR→BTC  1.000000000000
  000000006ab04046e350…  PART_BLIND→LTC  100.00000000
  000000006ab0407fb11a…  BTC→XMR  0.00490000
  000000006ab04081d117…  LTC→XMR  9.59000000
  000000006ab0409f8d0a…  WOW→BCH  5000.00000000000
  000000006ab040ae76df…  BTC→LTC  0.20000000
  000000006ab040eac17f…  XMR→LTC  14.333000000000
  000000006ab0410d8ed7…  BTC→XMR  0.00500000
  000000006ab04113d9d1…  BTC→XMR  0.00101000
  000000006ab04114894f…  XMR→LTC  0.400000000000
  000000006ab04122d4f6…  XMR→BCH  0.400000000000
  000000006ab0413502b2…  BTC→DOGE  0.03120000
  000000006ab041350467…  BTC→XMR  0.01000000
  000000006ab041351f6e…  LTC→XMR  57.50000000
  000000006ab041355200…  LTC→BTC  43.00000000
  000000006ab041358dc2…  BTC→XMR  0.00200000
  000000006ab04135b757…  LTC→XMR  28.70000000
  000000006ab04135bf38…  BTC→DOGE  0.01000000
  000000006ab04135d016…  LTC→BTC  86.00000000
