since previous snapshot (20260819T210720Z.json)
live offers  +25  (71 → 96)
total offers +22  (139 → 161)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +5  (5 → 10)
  BTC/LTC      +4  (24 → 28)
  BTC/XMR      +4  (55 → 59)
  LTC/XMR      +4  (25 → 29)

offer-level churn
old  139 offers (2026-08-19 21:07:20 UTC)
new  161 offers (2026-08-19 21:12:19 UTC)
stable     133  (95.7% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006a861ac20f99…  BTC→XMR  0.06200000
  000000006a861ac35f2e…  XMR→LTC  30.000000000000
  000000006a861b014ddc…  XMR→BTC  51.482000000000
  000000006a861b385b82…  LTC→XMR  6.46003603
  000000006a861b3cff17…  LTC→XMR  0.45000000
  000000006a861b658513…  BTC→XMR  0.06240000
  000000006a861b658e12…  BTC→LTC  0.06240000
  000000006a861b659810…  BTC→XMR  0.01000000
  000000006a861b65bccf…  BTC→LTC  0.03120000
  000000006a861b661723…  BTC→DOGE  0.00200000
  000000006a861b663825…  LTC→BTC  92.30000000
  000000006a861b6638de…  BTC→LTC  0.01000000
  000000006a861b664724…  BTC→DOGE  0.06240000
  000000006a861b66723d…  LTC→BTC  2.96000000
  000000006a861b669abe…  BTC→LTC  0.00200000
  000000006a861b66bf1b…  BTC→DOGE  0.03120000
  000000006a861b66df09…  BTC→DOGE  0.01000000
  000000006a861b9c1f87…  BTC→XMR  0.02500000
  000000006a861bbe69a8…  XMR→LTC  1.100000000000
  000000006a861bdd1d9a…  DOGE→LTC  1850.00000000
  … and 8 more
