since previous snapshot (20260822T192243Z.json)
live offers  +9  (75 → 84)
total offers +5  (144 → 149)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      -4  (61 → 57)
  BTC/LTC      +1  (24 → 25)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  144 offers (2026-08-22 19:22:43 UTC)
new  149 offers (2026-08-22 19:27:17 UTC)
stable     135  (93.8% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a89f6bc90d1…  XMR→LTC  1.100000000000
  000000006a89f70d8dd5…  LTC→BTC  91.20000000
  000000006a89f74915c2…  LTC→DOGE  91.20000000
  000000006a89f7491c80…  BTC→DOGE  0.06240000
  000000006a89f74989de…  BTC→DOGE  0.00200000
  000000006a89f7499943…  LTC→DOGE  45.60000000
  000000006a89f749bef6…  BTC→DOGE  0.03120000
  000000006a89f749e93f…  BTC→DOGE  0.01000000
  000000006a89f74a0594…  LTC→DOGE  2.92000000
  000000006a89f74aab20…  LTC→DOGE  14.60000000
  000000006a89f76f04d3…  BTC→LTC  0.20000000
  000000006a89f7a49cea…  LTC→XMR  0.45000000
  000000006a89f7c150b8…  LTC→BTC  45.60000000
  000000006a89f7c1f2d2…  DOGE→BTC  1670.00000000
