since previous snapshot (20260801T111650Z.json)
live offers  +23  (48 → 71)
total offers +23  (86 → 109)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (20 → 22)
  BTC/XMR      +2  (50 → 52)
  BTC/LTC      +2  (1 → 3)
  LTC/PART     +2  (2 → 4)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  86 offers (2026-08-01 11:16:50 UTC)
new  109 offers (2026-08-01 11:19:09 UTC)
stable      83  (96.5% of old)
appeared    26
vanished     3  (still active: 0)

new offers (top)
  000000006a6dd59eab5e…  XMR→BTC  0.200000000000
  000000006a6dd5c1ddee…  PIVX→PART  92.80228382
  000000006a6dd5c2abf6…  XMR→PART  0.964537860000
  000000006a6dd5c2ad6e…  LTC→PART  10.00360455
  000000006a6dd5c30a60…  DASH→PART  0.49198717
  000000006a6dd5c3cb6e…  BTC→PART  0.00314204
  000000006a6dd5c4dd9d…  PART→PIVX  914.76233128
  000000006a6dd5c56109…  LTC→PIVX  11.13560081
  000000006a6dd5c62be0…  BTC→PIVX  0.00337768
  000000006a6dd5c76e81…  PART→LTC  914.86462513
  000000006a6dd5c819bd…  PIVX→LTC  92.89499116
  000000006a6dd5c8aa43…  XMR→LTC  1.078427570000
  000000006a6dd5c95daf…  BTC→LTC  0.00337864
  000000006a6dd5c985e4…  DASH→LTC  0.49449399
  000000006a6dd5ca11eb…  PART→XMR  914.86426480
  000000006a6dd5cb2190…  LTC→XMR  11.14287630
  000000006a6dd5cb3b75…  BTC→XMR  0.00337863
  000000006a6dd5cc1200…  PART→BTC  914.86508579
  000000006a6dd5cd7e9c…  XMR→BTC  1.078430260000
  000000006a6dd5cdff96…  LTC→BTC  11.14293490
  … and 6 more
