since previous snapshot (20260907T115329Z.json)
live offers  +5  (91 → 96)
total offers +3  (155 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  155 offers (2026-09-07 11:53:29 UTC)
new  158 offers (2026-09-07 11:58:11 UTC)
stable     147  (94.8% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006a9ea5af68e4…  BTC→LTC  0.20000000
  000000006a9ea5b41a99…  BTC→XMR  0.01300000
  000000006a9ea6476956…  DOGE→BTC  1770.00000000
  000000006a9ea64ef7b9…  BTC→XMR  0.01500000
  000000006a9ea667cd87…  LTC→BTC  65.00000000
  000000006a9ea66bdbec…  XMR→LTC  0.600000000000
  000000006a9ea68ac502…  XMR→BTC  0.500000000000
  000000006a9ea6bf1a64…  XMR→BTC  3.000000000000
  000000006a9ea6bf2551…  LTC→BTC  88.70000000
  000000006a9ea6bf3460…  XMR→BTC  1.000000000000
  000000006a9ea6bfa18a…  LTC→BTC  44.30000000
