since previous snapshot (20260823T132216Z.json)
live offers  +11  (81 → 92)
total offers +7  (155 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -4  (67 → 63)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (34 → 36)
  BTC/LTC      +1  (26 → 27)

offer-level churn
old  155 offers (2026-08-23 13:22:16 UTC)
new  162 offers (2026-08-23 13:27:30 UTC)
stable     147  (94.8% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a8af3b0c17f…  LTC→BTC  3.94600000
  000000006a8af3f179f1…  BTC→XMR  0.00819456
  000000006a8af435851f…  LTC→XMR  48.40000000
  000000006a8af4cd93a8…  XMR→BCH  0.400000000000
  000000006a8af4e92f76…  LTC→XMR  24.20000000
  000000006a8af4e939fc…  LTC→DOGE  91.90000000
  000000006a8af4e96460…  LTC→XMR  8.08000000
  000000006a8af4e99c75…  BTC→DOGE  0.03120000
  000000006a8af4e9bb01…  BTC→DOGE  0.01000000
  000000006a8af4e9cee4…  BTC→DOGE  0.00200000
  000000006a8af4e9e401…  BTC→DOGE  0.06240000
  000000006a8af4ea1a09…  LTC→DOGE  14.70000000
  000000006a8af4ea54df…  LTC→DOGE  46.00000000
  000000006a8af4eade7b…  LTC→DOGE  2.95000000
  000000006a8af523f2b6…  XMR→LTC  28.134000000000
