since previous snapshot (20260830T124738Z.json)
live offers  +19  (68 → 87)
total offers +21  (125 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      +3  (45 → 48)
  LTC/XMR      +2  (32 → 34)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/PART     +1  (4 → 5)
  LTC/WOW      -1  (5 → 4)
  PART/XMR     +1  (4 → 5)

offer-level churn
old  125 offers (2026-08-30 12:47:38 UTC)
new  146 offers (2026-08-30 12:52:52 UTC)
stable     119  (95.2% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006a94261e68fd…  BTC→XMR  0.01000000
  000000006a94266645ff…  XMR→BTC  39.931000000000
  000000006a9426756604…  XMR→LTC  0.600000000000
  000000006a9426906578…  LTC→XMR  9.75000000
  000000006a9426941e4c…  XMR→PART_BLIND  0.020000000000
  000000006a9426c869ec…  WOW→PART  5000.00000000000
  000000006a9427081773…  BTC→XMR  0.03120000
  000000006a94271a244b…  DASH→PART  0.31874757
  000000006a94271a2aff…  BTC→LTC  0.06200000
  000000006a94271a979f…  PIVX→PART  16035.48244705
  000000006a94271ad5d3…  PART→LTC  8.27944801
  000000006a94271af163…  PART→PIVX  7.47068421
  000000006a94271b2fe9…  DASH→LTC  3.11779721
  000000006a94271b4f4c…  BTC→LTC  0.32336238
  000000006a94271bc062…  LTC→XMR  264.18074932
  000000006a94271bc61f…  PART→XMR  8.27944908
  000000006a94271bceae…  PIVX→LTC  17849.81745236
  000000006a94271c1924…  DASH→BTC  3.11779241
  000000006a94271c54ae…  LTC→BTC  264.23759285
  000000006a94271cec62…  PIVX→BTC  17849.82191411
  … and 7 more
