since previous snapshot (20260801T043112Z.json)
live offers  +14  (53 → 67)
total offers +15  (80 → 95)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +4  (24 → 28)
  LTC/XMR      +3  (26 → 29)
  BTC/LTC      +2  (4 → 6)
  BTC/PART     +1  (1 → 2)
  DASH/PART    +1  (1 → 2)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  80 offers (2026-08-01 04:31:12 UTC)
new  95 offers (2026-08-01 04:32:47 UTC)
stable      79  (98.8% of old)
appeared    16
vanished     1  (still active: 0)

new offers (top)
  000000006a6d764591bb…  XMR→LTC  1.078427470000
  000000006a6d76469caa…  DASH→LTC  0.49449396
  000000006a6d7646c569…  BTC→LTC  0.00337577
  000000006a6d7647c8ad…  PART→XMR  913.15131069
  000000006a6d764840e2…  LTC→XMR  11.14287525
  000000006a6d76490a4e…  PART→BTC  913.15215862
  000000006a6d76499799…  BTC→XMR  0.00337576
  000000006a6d764a71d1…  LTC→BTC  11.14293549
  000000006a6d764bccaf…  XMR→BTC  1.078430120000
  000000006a6d764cdd2c…  PART→DASH  913.15044164
  000000006a6d764d7c5a…  BTC→DASH  0.00337576
  000000006a6d764dd59b…  LTC→DASH  11.14281352
  000000006a6d7668dad0…  XMR→LTC  1.000000000000
  000000006a6d769209cb…  XMR→BTC  6.000000000000
  000000006a6d76a62a61…  XMR→BTC  10.000000000000
  000000006a6d76ce63bb…  XMR→BTC  1.000000000000
