since previous snapshot (20260813T122228Z.json)
live offers  +19  (76 → 95)
total offers +20  (144 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  144 offers (2026-08-13 12:22:28 UTC)
new  164 offers (2026-08-13 12:26:58 UTC)
stable     138  (95.8% of old)
appeared    26
vanished     6  (still active: 0)

new offers (top)
  000000006a7db6e30d9c…  LTC→XMR  100.00000000
  000000006a7db70b01ae…  LTC→PART_BLIND  3.70000000
  000000006a7db721aa45…  LTC→BTC  88.60000000
  000000006a7db73a423d…  BTC→LTC  0.20000000
  000000006a7db75150f7…  PIVX→PART  25209.63481787
  000000006a7db751eb8e…  LTC→PART  0.02694719
  000000006a7db7523e93…  PART→PIVX  15.01316865
  000000006a7db752bd9f…  DASH→PART  0.04970996
  000000006a7db7533924…  LTC→PIVX  0.02696270
  000000006a7db7540cb6…  PART→LTC  17.38158750
  000000006a7db75508d3…  XMR→LTC  48.305190810000
  000000006a7db7552759…  PIVX→LTC  28057.88483548
  000000006a7db756cf73…  BTC→LTC  0.92164714
  000000006a7db756e347…  PART→XMR  17.38158934
  000000006a7db757dbee…  LTC→XMR  314.12410054
  000000006a7db758b3a4…  PIVX→BTC  28057.98117984
  000000006a7db758b462…  BTC→XMR  0.93708749
  000000006a7db7592dc0…  XMR→BTC  48.418691960000
  000000006a7db7594397…  LTC→BTC  314.19236294
  000000006a7db75a0a8b…  PART→DASH  15.01318971
  … and 6 more
