since previous snapshot (20260811T184705Z.json)
live offers  +7  (72 → 79)
total offers +8  (143 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (17 → 23)
  BTC/XMR      +3  (49 → 52)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  143 offers (2026-08-11 18:47:05 UTC)
new  151 offers (2026-08-11 18:52:00 UTC)
stable     138  (96.5% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006a7b6de1b33d…  BTC→XMR  0.31000000
  000000006a7b6df86729…  XMR→LTC  50.000000000000
  000000006a7b6e1ef2a4…  XMR→BTC  30.000000000000
  000000006a7b6e3860bd…  XMR→BTC  51.482000000000
  000000006a7b6e562bbe…  BTC→XMR  0.02500000
  000000006a7b6e5a2c7d…  LTC→BTC  65.00000000
  000000006a7b6e5d7175…  BTC→LTC  0.00200000
  000000006a7b6e5d94af…  LTC→BTC  14.00000000
  000000006a7b6e5deb59…  LTC→BTC  2.80000000
  000000006a7b6e708d01…  LTC→XMR  2.65000000
  000000006a7b6e8c7160…  BTC→XMR  0.00600000
  000000006a7b6e99739c…  LTC→BTC  43.60000000
  000000006a7b6e99bc07…  LTC→BTC  87.30000000
